

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Dec 14 16:27:43 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1828
  5066  0EE4  00AC               	movwf	EepromRead@address+1
  5067  0EE5  318C  24A0  318E   	fcall	_EepromRead
  5068  0EE8  0020               	movlb	0	; select bank0
  5069  0EE9  00B1               	movwf	??_EEPROMCheckPassword
  5070  0EEA  0831               	movf	??_EEPROMCheckPassword,w
  5071  0EEB  00D6               	movwf	_password
  5072                           
  5073                           ;eeprom.c: 257: password[1]=EepromRead(7901);
  5074  0EEC  30DD               	movlw	221
  5075  0EED  00AB               	movwf	EepromRead@address
  5076  0EEE  301E               	movlw	30
  5077  0EEF  00AC               	movwf	EepromRead@address+1
  5078  0EF0  318C  24A0  318E   	fcall	_EepromRead
  5079  0EF3  0020               	movlb	0	; select bank0
  5080  0EF4  00B1               	movwf	??_EEPROMCheckPassword
  5081  0EF5  0831               	movf	??_EEPROMCheckPassword,w
  5082  0EF6  00D7               	movwf	_password+1
  5083                           
  5084                           ;eeprom.c: 258: password[2]=EepromRead(7902);
  5085  0EF7  30DE               	movlw	222
  5086  0EF8  00AB               	movwf	EepromRead@address
  5087  0EF9  301E               	movlw	30
  5088  0EFA  00AC               	movwf	EepromRead@address+1
  5089  0EFB  318C  24A0  318E   	fcall	_EepromRead
  5090  0EFE  0020               	movlb	0	; select bank0
  5091  0EFF  00B1               	movwf	??_EEPROMCheckPassword
  5092  0F00  0831               	movf	??_EEPROMCheckPassword,w
  5093  0F01  00D8               	movwf	_password+2
  5094                           
  5095                           ;eeprom.c: 259: password[3]=EepromRead(7903);
  5096  0F02  30DF               	movlw	223
  5097  0F03  00AB               	movwf	EepromRead@address
  5098  0F04  301E               	movlw	30
  5099  0F05  00AC               	movwf	EepromRead@address+1
  5100  0F06  318C  24A0  318E   	fcall	_EepromRead
  5101  0F09  0020               	movlb	0	; select bank0
  5102  0F0A  00B1               	movwf	??_EEPROMCheckPassword
  5103  0F0B  0831               	movf	??_EEPROMCheckPassword,w
  5104  0F0C  00D9               	movwf	_password+3
  5105                           
  5106                           ;eeprom.c: 260: if(*(pass)==password[0] && *(pass+1)==password[1] && *(pass+2)==password
      +                          [2] && *(pass+3)==password[3])
  5107  0F0D  082F               	movf	EEPROMCheckPassword@pass,w
  5108  0F0E  0086               	movwf	6
  5109  0F0F  0830               	movf	EEPROMCheckPassword@pass+1,w
  5110  0F10  0087               	movwf	7
  5111  0F11  0801               	movf	1,w
  5112  0F12  0656               	xorwf	_password,w
  5113  0F13  1D03               	skipz
  5114  0F14  2F32               	goto	l2411
  5115  0F15  082F               	movf	EEPROMCheckPassword@pass,w
  5116  0F16  0086               	movwf	6
  5117  0F17  0830               	movf	EEPROMCheckPassword@pass+1,w
  5118  0F18  0087               	movwf	7
  5119  0F19  3141               	addfsr 1,1
  5120  0F1A  0801               	movf	1,w
  5121  0F1B  0657               	xorwf	_password+1,w
  5122  0F1C  1D03               	skipz
  5123  0F1D  2F32               	goto	l2411
  5124  0F1E  082F               	movf	EEPROMCheckPassword@pass,w
  5125  0F1F  0086               	movwf	6
  5126  0F20  0830               	movf	EEPROMCheckPassword@pass+1,w
  5127  0F21  0087               	movwf	7
  5128  0F22  3142               	addfsr 1,2
  5129  0F23  0801               	movf	1,w
  5130  0F24  0658               	xorwf	_password+2,w
  5131  0F25  1D03               	skipz
  5132  0F26  2F32               	goto	l2411
  5133  0F27  082F               	movf	EEPROMCheckPassword@pass,w
  5134  0F28  0086               	movwf	6
  5135  0F29  0830               	movf	EEPROMCheckPassword@pass+1,w
  5136  0F2A  0087               	movwf	7
  5137  0F2B  3143               	addfsr 1,3
  5138  0F2C  0801               	movf	1,w
  5139  0F2D  0659               	xorwf	_password+3,w
  5140  0F2E  1D03               	skipz
  5141  0F2F  2F32               	goto	l2411
  5142                           
  5143                           ;eeprom.c: 261: {
  5144                           ;eeprom.c: 262: return 1;
  5145  0F30  3001               	movlw	1
  5146                           
  5147                           ;eeprom.c: 263: }
  5148  0F31  0008               	return
  5149  0F32                     l2411:	
  5150                           
  5151                           ;eeprom.c: 264: else
  5152                           ;eeprom.c: 265: {
  5153                           ;eeprom.c: 266: return 0;
  5154  0F32  3000               	movlw	0
  5155  0F33  0008               	return
  5156  0F34                     __end_of_EEPROMCheckPassword:	
  5157                           
  5158                           	psect	text18
  5159  0E02                     __ptext18:	
  5160 ;; *************** function _EEPROMAdd *****************
  5161 ;; Defined at:
  5162 ;;		line 225 in file "eeprom.c"
  5163 ;; Parameters:    Size  Location     Type
  5164 ;;  nmbr            2   25[BANK0 ] PTR const unsigned char 
  5165 ;;		 -> SIM800L.cell(15), SIM800L(120), 
  5166 ;;  nmbrLenght      1   27[BANK0 ] unsigned char 
  5167 ;; Auto vars:     Size  Location     Type
  5168 ;;  empty           2   32[BANK0 ] unsigned int 
  5169 ;;  found           2   29[BANK0 ] unsigned int 
  5170 ;;  aux             1   31[BANK0 ] unsigned char 
  5171 ;; Return value:  Size  Location     Type
  5172 ;;                  1    wreg      unsigned char 
  5173 ;; Registers used:
  5174 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5175 ;; Tracked objects:
  5176 ;;		On entry : 0/0
  5177 ;;		On exit  : 0/0
  5178 ;;		Unchanged: 0/0
  5179 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5180 ;;      Params:         0       3       0       0
  5181 ;;      Locals:         0       5       0       0
  5182 ;;      Temps:          0       1       0       0
  5183 ;;      Totals:         0       9       0       0
  5184 ;;Total ram usage:        9 bytes
  5185 ;; Hardware stack levels used:    1
  5186 ;; Hardware stack levels required when called:    6
  5187 ;; This function calls:
  5188 ;;		_EEPROMSaveNumber
  5189 ;;		_EepromRead
  5190 ;;		___wmul
  5191 ;; This function is called by:
  5192 ;;		_SIM800Command
  5193 ;; This function uses a non-reentrant model
  5194 ;;
  5195                           
  5196                           
  5197                           ;psect for function _EEPROMAdd
  5198  0E02                     _EEPROMAdd:	
  5199                           
  5200                           ;eeprom.c: 227: uint16_t empty=0,found=0;
  5201                           
  5202                           ;incstack = 0
  5203                           ; Regs used in _EEPROMAdd: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5204  0E02  0020               	movlb	0	; select bank0
  5205  0E03  01C0               	clrf	EEPROMAdd@empty
  5206  0E04  01C1               	clrf	EEPROMAdd@empty+1
  5207  0E05  01BD               	clrf	EEPROMAdd@found
  5208  0E06  01BE               	clrf	EEPROMAdd@found+1
  5209                           
  5210                           ;eeprom.c: 228: char aux=0;
  5211  0E07  01BF               	clrf	EEPROMAdd@aux
  5212  0E08                     l2367:	
  5213                           ;eeprom.c: 229: do
  5214                           
  5215                           
  5216                           ;eeprom.c: 230: {
  5217                           ;eeprom.c: 231: aux=EepromRead((empty*10));
  5218  0E08  0841               	movf	EEPROMAdd@empty+1,w
  5219  0E09  00A6               	movwf	___wmul@multiplier+1
  5220  0E0A  0840               	movf	EEPROMAdd@empty,w
  5221  0E0B  00A5               	movwf	___wmul@multiplier
  5222  0E0C  300A               	movlw	10
  5223  0E0D  00A7               	movwf	___wmul@multiplicand
  5224  0E0E  3000               	movlw	0
  5225  0E0F  00A8               	movwf	___wmul@multiplicand+1
  5226  0E10  318C  2443  318E   	fcall	___wmul
  5227  0E13  0020               	movlb	0	; select bank0
  5228  0E14  0826               	movf	?___wmul+1,w
  5229  0E15  00AC               	movwf	EepromRead@address+1
  5230  0E16  0825               	movf	?___wmul,w
  5231  0E17  00AB               	movwf	EepromRead@address
  5232  0E18  318C  24A0  318E   	fcall	_EepromRead
  5233  0E1B  0020               	movlb	0	; select bank0
  5234  0E1C  00BC               	movwf	??_EEPROMAdd
  5235  0E1D  083C               	movf	??_EEPROMAdd,w
  5236  0E1E  00BF               	movwf	EEPROMAdd@aux
  5237                           
  5238                           ;eeprom.c: 232: if(aux<'0' || aux>'9')
  5239  0E1F  3030               	movlw	48
  5240  0E20  023F               	subwf	EEPROMAdd@aux,w
  5241  0E21  1C03               	skipc
  5242  0E22  2E27               	goto	l2373
  5243  0E23  303A               	movlw	58
  5244  0E24  023F               	subwf	EEPROMAdd@aux,w
  5245  0E25  1C03               	skipc
  5246  0E26  2E2B               	goto	l98
  5247  0E27                     l2373:	
  5248                           
  5249                           ;eeprom.c: 233: {
  5250                           ;eeprom.c: 234: found=1;
  5251  0E27  3001               	movlw	1
  5252  0E28  00BD               	movwf	EEPROMAdd@found
  5253  0E29  3000               	movlw	0
  5254  0E2A  00BE               	movwf	EEPROMAdd@found+1
  5255  0E2B                     l98:	
  5256                           
  5257                           ;eeprom.c: 235: }
  5258                           ;eeprom.c: 236: empty++;
  5259  0E2B  3001               	movlw	1
  5260  0E2C  07C0               	addwf	EEPROMAdd@empty,f
  5261  0E2D  3000               	movlw	0
  5262  0E2E  3DC1               	addwfc	EEPROMAdd@empty+1,f
  5263                           
  5264                           ;eeprom.c: 237: }while(!found&& empty<250);
  5265  0E2F  083D               	movf	EEPROMAdd@found,w
  5266  0E30  043E               	iorwf	EEPROMAdd@found+1,w
  5267  0E31  1D03               	btfss	3,2
  5268  0E32  2E3A               	goto	l2379
  5269  0E33  3000               	movlw	0
  5270  0E34  0241               	subwf	EEPROMAdd@empty+1,w
  5271  0E35  30FA               	movlw	250
  5272  0E36  1903               	skipnz
  5273  0E37  0240               	subwf	EEPROMAdd@empty,w
  5274  0E38  1C03               	skipc
  5275  0E39  2E08               	goto	l2367
  5276  0E3A                     l2379:	
  5277                           
  5278                           ;eeprom.c: 238: EEPROMSaveNumber(nmbr,nmbrLenght,(empty-1));
  5279  0E3A  083A               	movf	EEPROMAdd@nmbr+1,w
  5280  0E3B  00AC               	movwf	EEPROMSaveNumber@nmbr+1
  5281  0E3C  0839               	movf	EEPROMAdd@nmbr,w
  5282  0E3D  00AB               	movwf	EEPROMSaveNumber@nmbr
  5283  0E3E  083B               	movf	EEPROMAdd@nmbrLenght,w
  5284  0E3F  00BC               	movwf	??_EEPROMAdd
  5285  0E40  083C               	movf	??_EEPROMAdd,w
  5286  0E41  00AD               	movwf	EEPROMSaveNumber@nmbrLenght
  5287  0E42  0840               	movf	EEPROMAdd@empty,w
  5288  0E43  3EFF               	addlw	255
  5289  0E44  00AE               	movwf	EEPROMSaveNumber@position
  5290  0E45  30FF               	movlw	255
  5291  0E46  3D41               	addwfc	EEPROMAdd@empty+1,w
  5292  0E47  00AF               	movwf	EEPROMSaveNumber@position+1
  5293  0E48  3187  2710         	fcall	_EEPROMSaveNumber
  5294  0E4A  0008               	return
  5295  0E4B                     __end_of_EEPROMAdd:	
  5296                           ;eeprom.c: 240: return 1;
  5297                           ;	Return value of _EEPROMAdd is never used
  5298                           
  5299                           
  5300                           	psect	text19
  5301  0CA0                     __ptext19:	
  5302 ;; *************** function _EepromRead *****************
  5303 ;; Defined at:
  5304 ;;		line 108 in file "eeprom.c"
  5305 ;; Parameters:    Size  Location     Type
  5306 ;;  address         2   11[BANK0 ] unsigned int 
  5307 ;; Auto vars:     Size  Location     Type
  5308 ;;  data            1   14[BANK0 ] unsigned char 
  5309 ;; Return value:  Size  Location     Type
  5310 ;;                  1    wreg      unsigned char 
  5311 ;; Registers used:
  5312 ;;		wreg, status,2, status,0, pclath, cstack
  5313 ;; Tracked objects:
  5314 ;;		On entry : 0/0
  5315 ;;		On exit  : 0/0
  5316 ;;		Unchanged: 0/0
  5317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5318 ;;      Params:         0       2       0       0
  5319 ;;      Locals:         0       1       0       0
  5320 ;;      Temps:          0       1       0       0
  5321 ;;      Totals:         0       4       0       0
  5322 ;;Total ram usage:        4 bytes
  5323 ;; Hardware stack levels used:    1
  5324 ;; Hardware stack levels required when called:    4
  5325 ;; This function calls:
  5326 ;;		_I2CNak
  5327 ;;		_I2CRead
  5328 ;;		_I2CRestart
  5329 ;;		_I2CSend
  5330 ;;		_I2CStart
  5331 ;;		_I2CStop
  5332 ;; This function is called by:
  5333 ;;		_EEPROMSearchNumber
  5334 ;;		_EEPROMAdd
  5335 ;;		_EEPROMCheckPassword
  5336 ;;		_EEPROMPrint
  5337 ;; This function uses a non-reentrant model
  5338 ;;
  5339                           
  5340                           
  5341                           ;psect for function _EepromRead
  5342  0CA0                     _EepromRead:	
  5343                           
  5344                           ;eeprom.c: 110: uint8_t data=0;
  5345                           
  5346                           ;incstack = 0
  5347                           ; Regs used in _EepromRead: [wreg+status,2+status,0+pclath+cstack]
  5348  0CA0  0020               	movlb	0	; select bank0
  5349  0CA1  01AE               	clrf	EepromRead@data
  5350                           
  5351                           ;eeprom.c: 111: LATBbits.LATB7=0;
  5352  0CA2  0022               	movlb	2	; select bank2
  5353  0CA3  138D               	bcf	13,7	;volatile
  5354                           
  5355                           ;eeprom.c: 112: I2CStart();
  5356  0CA4  318B  23A8  318C   	fcall	_I2CStart
  5357                           
  5358                           ;eeprom.c: 114: I2CSend(0xA0);
  5359  0CA7  30A0               	movlw	160
  5360  0CA8  318B  23CD  318C   	fcall	_I2CSend
  5361                           
  5362                           ;eeprom.c: 116: I2CSend(address>>8);
  5363  0CAB  0020               	movlb	0	; select bank0
  5364  0CAC  082C               	movf	EepromRead@address+1,w
  5365  0CAD  318B  23CD  318C   	fcall	_I2CSend
  5366                           
  5367                           ;eeprom.c: 117: I2CSend(address);
  5368  0CB0  0020               	movlb	0	; select bank0
  5369  0CB1  082B               	movf	EepromRead@address,w
  5370  0CB2  318B  23CD  318C   	fcall	_I2CSend
  5371                           
  5372                           ;eeprom.c: 118: I2CRestart();
  5373  0CB5  318B  23B2  318C   	fcall	_I2CRestart
  5374                           
  5375                           ;eeprom.c: 120: I2CSend(0xA1);
  5376  0CB8  30A1               	movlw	161
  5377  0CB9  318B  23CD  318C   	fcall	_I2CSend
  5378                           
  5379                           ;eeprom.c: 122: data = I2CRead();
  5380  0CBC  318B  23E2  318C   	fcall	_I2CRead
  5381  0CBF  0020               	movlb	0	; select bank0
  5382  0CC0  00AD               	movwf	??_EepromRead
  5383  0CC1  082D               	movf	??_EepromRead,w
  5384  0CC2  00AE               	movwf	EepromRead@data
  5385                           
  5386                           ;eeprom.c: 123: I2CNak();
  5387  0CC3  318B  23B7  318C   	fcall	_I2CNak
  5388                           
  5389                           ;eeprom.c: 124: I2CStop();
  5390  0CC6  318B  23AD         	fcall	_I2CStop
  5391                           
  5392                           ;eeprom.c: 131: return data;
  5393  0CC8  0020               	movlb	0	; select bank0
  5394  0CC9  082E               	movf	EepromRead@data,w
  5395  0CCA  0008               	return
  5396  0CCB                     __end_of_EepromRead:	
  5397                           
  5398                           	psect	text20
  5399  0BB2                     __ptext20:	
  5400 ;; *************** function _I2CRestart *****************
  5401 ;; Defined at:
  5402 ;;		line 51 in file "I2C.c"
  5403 ;; Parameters:    Size  Location     Type
  5404 ;;		None
  5405 ;; Auto vars:     Size  Location     Type
  5406 ;;		None
  5407 ;; Return value:  Size  Location     Type
  5408 ;;                  1    wreg      void 
  5409 ;; Registers used:
  5410 ;;		None
  5411 ;; Tracked objects:
  5412 ;;		On entry : 0/0
  5413 ;;		On exit  : 0/0
  5414 ;;		Unchanged: 0/0
  5415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5416 ;;      Params:         0       0       0       0
  5417 ;;      Locals:         0       0       0       0
  5418 ;;      Temps:          0       0       0       0
  5419 ;;      Totals:         0       0       0       0
  5420 ;;Total ram usage:        0 bytes
  5421 ;; Hardware stack levels used:    1
  5422 ;; Hardware stack levels required when called:    2
  5423 ;; This function calls:
  5424 ;;		Nothing
  5425 ;; This function is called by:
  5426 ;;		_EepromRead
  5427 ;; This function uses a non-reentrant model
  5428 ;;
  5429                           
  5430                           
  5431                           ;psect for function _I2CRestart
  5432  0BB2                     _I2CRestart:	
  5433                           
  5434                           ;I2C.c: 53: RSEN = 1;
  5435                           
  5436                           ;incstack = 0
  5437                           ; Regs used in _I2CRestart: []
  5438  0BB2  0024               	movlb	4	; select bank4
  5439  0BB3  1496               	bsf	22,1	;volatile
  5440  0BB4                     l470:	
  5441                           ;I2C.c: 54: while(RSEN);
  5442                           
  5443  0BB4  1C96               	btfss	22,1	;volatile
  5444  0BB5  0008               	return
  5445  0BB6  2BB4               	goto	l470
  5446  0BB7                     __end_of_I2CRestart:	
  5447                           
  5448                           	psect	text21
  5449  0BE2                     __ptext21:	
  5450 ;; *************** function _I2CRead *****************
  5451 ;; Defined at:
  5452 ;;		line 115 in file "I2C.c"
  5453 ;; Parameters:    Size  Location     Type
  5454 ;;		None
  5455 ;; Auto vars:     Size  Location     Type
  5456 ;;  temp            1    6[BANK0 ] unsigned char 
  5457 ;; Return value:  Size  Location     Type
  5458 ;;                  1    wreg      unsigned char 
  5459 ;; Registers used:
  5460 ;;		wreg, status,2, status,0, pclath, cstack
  5461 ;; Tracked objects:
  5462 ;;		On entry : 0/0
  5463 ;;		On exit  : 0/0
  5464 ;;		Unchanged: 0/0
  5465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5466 ;;      Params:         0       0       0       0
  5467 ;;      Locals:         0       1       0       0
  5468 ;;      Temps:          0       1       0       0
  5469 ;;      Totals:         0       2       0       0
  5470 ;;Total ram usage:        2 bytes
  5471 ;; Hardware stack levels used:    1
  5472 ;; Hardware stack levels required when called:    3
  5473 ;; This function calls:
  5474 ;;		_I2CWait
  5475 ;; This function is called by:
  5476 ;;		_EepromRead
  5477 ;; This function uses a non-reentrant model
  5478 ;;
  5479                           
  5480                           
  5481                           ;psect for function _I2CRead
  5482  0BE2                     _I2CRead:	
  5483                           
  5484                           ;I2C.c: 117: unsigned char temp;
  5485                           ;I2C.c: 119: RCEN = 1;
  5486                           
  5487                           ;incstack = 0
  5488                           ; Regs used in _I2CRead: [wreg+status,2+status,0+pclath+cstack]
  5489  0BE2  0024               	movlb	4	; select bank4
  5490  0BE3  1596               	bsf	22,3	;volatile
  5491  0BE4                     l500:	
  5492                           ;I2C.c: 120: while(!BF);
  5493                           
  5494  0BE4  1C14               	btfss	20,0	;volatile
  5495  0BE5  2BE4               	goto	l500
  5496                           
  5497                           ;I2C.c: 121: temp = SSPBUF;
  5498  0BE6  0811               	movf	17,w	;volatile
  5499  0BE7  0020               	movlb	0	; select bank0
  5500  0BE8  00A5               	movwf	??_I2CRead
  5501  0BE9  0825               	movf	??_I2CRead,w
  5502  0BEA  00A6               	movwf	I2CRead@temp
  5503                           
  5504                           ;I2C.c: 122: I2CWait();
  5505  0BEB  318B  23BD         	fcall	_I2CWait
  5506                           
  5507                           ;I2C.c: 123: return temp;
  5508  0BED  0020               	movlb	0	; select bank0
  5509  0BEE  0826               	movf	I2CRead@temp,w
  5510  0BEF  0008               	return
  5511  0BF0                     __end_of_I2CRead:	
  5512                           
  5513                           	psect	text22
  5514  0BB7                     __ptext22:	
  5515 ;; *************** function _I2CNak *****************
  5516 ;; Defined at:
  5517 ;;		line 76 in file "I2C.c"
  5518 ;; Parameters:    Size  Location     Type
  5519 ;;		None
  5520 ;; Auto vars:     Size  Location     Type
  5521 ;;		None
  5522 ;; Return value:  Size  Location     Type
  5523 ;;                  1    wreg      void 
  5524 ;; Registers used:
  5525 ;;		None
  5526 ;; Tracked objects:
  5527 ;;		On entry : 0/0
  5528 ;;		On exit  : 0/0
  5529 ;;		Unchanged: 0/0
  5530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5531 ;;      Params:         0       0       0       0
  5532 ;;      Locals:         0       0       0       0
  5533 ;;      Temps:          0       0       0       0
  5534 ;;      Totals:         0       0       0       0
  5535 ;;Total ram usage:        0 bytes
  5536 ;; Hardware stack levels used:    1
  5537 ;; Hardware stack levels required when called:    2
  5538 ;; This function calls:
  5539 ;;		Nothing
  5540 ;; This function is called by:
  5541 ;;		_EepromRead
  5542 ;; This function uses a non-reentrant model
  5543 ;;
  5544                           
  5545                           
  5546                           ;psect for function _I2CNak
  5547  0BB7                     _I2CNak:	
  5548                           
  5549                           ;I2C.c: 78: ACKDT = 1;
  5550                           
  5551                           ;incstack = 0
  5552                           ; Regs used in _I2CNak: []
  5553  0BB7  0024               	movlb	4	; select bank4
  5554  0BB8  1696               	bsf	22,5	;volatile
  5555                           
  5556                           ;I2C.c: 79: ACKEN = 1;
  5557  0BB9  1616               	bsf	22,4	;volatile
  5558  0BBA                     l482:	
  5559                           ;I2C.c: 80: while(ACKEN);
  5560                           
  5561  0BBA  1E16               	btfss	22,4	;volatile
  5562  0BBB  0008               	return
  5563  0BBC  2BBA               	goto	l482
  5564  0BBD                     __end_of_I2CNak:	
  5565                           
  5566                           	psect	text23
  5567  0710                     __ptext23:	
  5568 ;; *************** function _EEPROMSaveNumber *****************
  5569 ;; Defined at:
  5570 ;;		line 134 in file "eeprom.c"
  5571 ;; Parameters:    Size  Location     Type
  5572 ;;  nmbr            2   11[BANK0 ] PTR const unsigned char 
  5573 ;;		 -> SIM800L.cell(15), SIM800L(120), 
  5574 ;;  nmbrLenght      1   13[BANK0 ] unsigned char 
  5575 ;;  position        2   14[BANK0 ] unsigned int 
  5576 ;; Auto vars:     Size  Location     Type
  5577 ;;  address         2   23[BANK0 ] unsigned int 
  5578 ;;  count           2   21[BANK0 ] unsigned int 
  5579 ;;  result          2   19[BANK0 ] unsigned int 
  5580 ;; Return value:  Size  Location     Type
  5581 ;;                  1    wreg      unsigned char 
  5582 ;; Registers used:
  5583 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5584 ;; Tracked objects:
  5585 ;;		On entry : 0/0
  5586 ;;		On exit  : 0/0
  5587 ;;		Unchanged: 0/0
  5588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5589 ;;      Params:         0       5       0       0
  5590 ;;      Locals:         0       6       0       0
  5591 ;;      Temps:          0       3       0       0
  5592 ;;      Totals:         0      14       0       0
  5593 ;;Total ram usage:       14 bytes
  5594 ;; Hardware stack levels used:    1
  5595 ;; Hardware stack levels required when called:    5
  5596 ;; This function calls:
  5597 ;;		_EepromWrite
  5598 ;;		___wmul
  5599 ;; This function is called by:
  5600 ;;		_EEPROMAdd
  5601 ;; This function uses a non-reentrant model
  5602 ;;
  5603                           
  5604                           
  5605                           ;psect for function _EEPROMSaveNumber
  5606  0710                     _EEPROMSaveNumber:	
  5607                           
  5608                           ;eeprom.c: 136: uint16_t count=0,result=1;
  5609                           
  5610                           ;incstack = 0
  5611                           ; Regs used in _EEPROMSaveNumber: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5612  0710  0020               	movlb	0	; select bank0
  5613  0711  01B5               	clrf	EEPROMSaveNumber@count
  5614  0712  01B6               	clrf	EEPROMSaveNumber@count+1
  5615  0713  3001               	movlw	1
  5616  0714  00B3               	movwf	EEPROMSaveNumber@result
  5617  0715  3000               	movlw	0
  5618  0716  00B4               	movwf	EEPROMSaveNumber@result+1
  5619                           
  5620                           ;eeprom.c: 137: uint16_t address=0;
  5621  0717  01B7               	clrf	EEPROMSaveNumber@address
  5622  0718  01B8               	clrf	EEPROMSaveNumber@address+1
  5623                           
  5624                           ;eeprom.c: 138: address=position*10;
  5625  0719  082F               	movf	EEPROMSaveNumber@position+1,w
  5626  071A  00A6               	movwf	___wmul@multiplier+1
  5627  071B  082E               	movf	EEPROMSaveNumber@position,w
  5628  071C  00A5               	movwf	___wmul@multiplier
  5629  071D  300A               	movlw	10
  5630  071E  00A7               	movwf	___wmul@multiplicand
  5631  071F  3000               	movlw	0
  5632  0720  00A8               	movwf	___wmul@multiplicand+1
  5633  0721  318C  2443  3187   	fcall	___wmul
  5634  0724  0020               	movlb	0	; select bank0
  5635  0725  0826               	movf	?___wmul+1,w
  5636  0726  00B8               	movwf	EEPROMSaveNumber@address+1
  5637  0727  0825               	movf	?___wmul,w
  5638  0728  00B7               	movwf	EEPROMSaveNumber@address
  5639                           
  5640                           ;eeprom.c: 139: address=address+(10-1);
  5641  0729  0837               	movf	EEPROMSaveNumber@address,w
  5642  072A  3E09               	addlw	9
  5643  072B  00B7               	movwf	EEPROMSaveNumber@address
  5644  072C  3000               	movlw	0
  5645  072D  3D38               	addwfc	EEPROMSaveNumber@address+1,w
  5646  072E  00B8               	movwf	EEPROMSaveNumber@address+1
  5647                           
  5648                           ;eeprom.c: 141: for(count=10;count>0;count--)
  5649  072F  300A               	movlw	10
  5650  0730  00B5               	movwf	EEPROMSaveNumber@count
  5651  0731  3000               	movlw	0
  5652  0732  00B6               	movwf	EEPROMSaveNumber@count+1
  5653  0733                     L10:	
  5654  0733  0835               	movf	EEPROMSaveNumber@count,w
  5655  0734  0436               	iorwf	EEPROMSaveNumber@count+1,w
  5656  0735  1903               	btfsc	3,2
  5657  0736  0008               	return
  5658                           
  5659                           ;eeprom.c: 142: {
  5660                           ;eeprom.c: 143: if(nmbrLenght)
  5661  0737  082D               	movf	EEPROMSaveNumber@nmbrLenght,w
  5662  0738  1903               	btfsc	3,2
  5663  0739  2F68               	goto	l2255
  5664                           
  5665                           ;eeprom.c: 144: {
  5666                           ;eeprom.c: 145: nmbrLenght--;
  5667  073A  3001               	movlw	1
  5668  073B  02AD               	subwf	EEPROMSaveNumber@nmbrLenght,f
  5669                           
  5670                           ;eeprom.c: 146: if(*(nmbr+nmbrLenght)>='0' && *(nmbr+nmbrLenght)<='9')
  5671  073C  082D               	movf	EEPROMSaveNumber@nmbrLenght,w
  5672  073D  00B0               	movwf	??_EEPROMSaveNumber
  5673  073E  01B1               	clrf	??_EEPROMSaveNumber+1
  5674  073F  0830               	movf	??_EEPROMSaveNumber,w
  5675  0740  072B               	addwf	EEPROMSaveNumber@nmbr,w
  5676  0741  0086               	movwf	6
  5677  0742  0831               	movf	??_EEPROMSaveNumber+1,w
  5678  0743  3D2C               	addwfc	EEPROMSaveNumber@nmbr+1,w
  5679  0744  0087               	movwf	7
  5680  0745  3030               	movlw	48
  5681  0746  0201               	subwf	1,w
  5682  0747  1C03               	skipc
  5683  0748  2F71               	goto	l2257
  5684  0749  082D               	movf	EEPROMSaveNumber@nmbrLenght,w
  5685  074A  00B0               	movwf	??_EEPROMSaveNumber
  5686  074B  01B1               	clrf	??_EEPROMSaveNumber+1
  5687  074C  0830               	movf	??_EEPROMSaveNumber,w
  5688  074D  072B               	addwf	EEPROMSaveNumber@nmbr,w
  5689  074E  0086               	movwf	6
  5690  074F  0831               	movf	??_EEPROMSaveNumber+1,w
  5691  0750  3D2C               	addwfc	EEPROMSaveNumber@nmbr+1,w
  5692  0751  0087               	movwf	7
  5693  0752  303A               	movlw	58
  5694  0753  0201               	subwf	1,w
  5695  0754  1803               	skipnc
  5696  0755  2F71               	goto	l2257
  5697                           
  5698                           ;eeprom.c: 147: {
  5699                           ;eeprom.c: 148: EepromWrite(address,*(nmbr+nmbrLenght));
  5700  0756  0838               	movf	EEPROMSaveNumber@address+1,w
  5701  0757  00A7               	movwf	EepromWrite@address+1
  5702  0758  0837               	movf	EEPROMSaveNumber@address,w
  5703  0759  00A6               	movwf	EepromWrite@address
  5704  075A  082D               	movf	EEPROMSaveNumber@nmbrLenght,w
  5705  075B  00B0               	movwf	??_EEPROMSaveNumber
  5706  075C  01B1               	clrf	??_EEPROMSaveNumber+1
  5707  075D  0830               	movf	??_EEPROMSaveNumber,w
  5708  075E  072B               	addwf	EEPROMSaveNumber@nmbr,w
  5709  075F  0086               	movwf	6
  5710  0760  0831               	movf	??_EEPROMSaveNumber+1,w
  5711  0761  3D2C               	addwfc	EEPROMSaveNumber@nmbr+1,w
  5712  0762  0087               	movwf	7
  5713  0763  0801               	movf	1,w
  5714  0764  00B2               	movwf	??_EEPROMSaveNumber+2
