

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Apr 05 08:02:31 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1828
  3036  07D0  00A6               	movwf	USARTWriteString@str+1
  3037  07D1  318F  273F         	fcall	_USARTWriteString
  3038  07D3  0008               	return
  3039  07D4                     __end_of_SIM800ReadSms:	
  3040                           ;sim800l.c: 58: return 1;
  3041                           ;	Return value of _SIM800ReadSms is never used
  3042                           
  3043                           
  3044                           	psect	text7
  3045  06BA                     __ptext7:	
  3046 ;; *************** function _SIM800DeleteSms *****************
  3047 ;; Defined at:
  3048 ;;		line 60 in file "sim800l.c"
  3049 ;; Parameters:    Size  Location     Type
  3050 ;;  index           2    9[BANK0 ] PTR const unsigned char 
  3051 ;;		 -> STR_6(2), 
  3052 ;;  flag            2   11[BANK0 ] PTR const unsigned char 
  3053 ;;		 -> STR_7(2), 
  3054 ;; Auto vars:     Size  Location     Type
  3055 ;;		None
  3056 ;; Return value:  Size  Location     Type
  3057 ;;                  1    wreg      unsigned char 
  3058 ;; Registers used:
  3059 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3060 ;; Tracked objects:
  3061 ;;		On entry : 0/0
  3062 ;;		On exit  : 0/0
  3063 ;;		Unchanged: 0/0
  3064 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3065 ;;      Params:         0       4       0       0
  3066 ;;      Locals:         0       0       0       0
  3067 ;;      Temps:          0       3       0       0
  3068 ;;      Totals:         0       7       0       0
  3069 ;;Total ram usage:        7 bytes
  3070 ;; Hardware stack levels used:    1
  3071 ;; Hardware stack levels required when called:    5
  3072 ;; This function calls:
  3073 ;;		_USARTWriteChar
  3074 ;;		_USARTWriteLine
  3075 ;;		_USARTWriteString
  3076 ;; This function is called by:
  3077 ;;		_main
  3078 ;; This function uses a non-reentrant model
  3079 ;;
  3080                           
  3081                           
  3082                           ;psect for function _SIM800DeleteSms
  3083  06BA                     _SIM800DeleteSms:	
  3084                           
  3085                           ;sim800l.c: 62: _delay((unsigned long)((2000)*(8000000/4000.0)));
  3086                           
  3087                           ;incstack = 0
  3088                           ; Regs used in _SIM800DeleteSms: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3089  06BA  3015               	movlw	21
  3090  06BB  0020               	movlb	0	; select bank0
  3091  06BC  00AF               	movwf	??_SIM800DeleteSms+2
  3092  06BD  304B               	movlw	75
  3093  06BE  00AE               	movwf	??_SIM800DeleteSms+1
  3094  06BF  30D1               	movlw	209
  3095  06C0  00AD               	movwf	??_SIM800DeleteSms
  3096  06C1                     u2317:	
  3097  06C1  0BAD               	decfsz	??_SIM800DeleteSms,f
  3098  06C2  2EC1               	goto	u2317
  3099  06C3  0BAE               	decfsz	??_SIM800DeleteSms+1,f
  3100  06C4  2EC1               	goto	u2317
  3101  06C5  0BAF               	decfsz	??_SIM800DeleteSms+2,f
  3102  06C6  2EC1               	goto	u2317
  3103  06C7  0000               	nop
  3104                           
  3105                           ;sim800l.c: 63: USARTWriteLine("AT+CMGF = 1\r\n");
  3106  06C8  3027               	movlw	low (STR_13| (0+32768))
  3107  06C9  0020               	movlb	0	; select bank0
  3108  06CA  00A7               	movwf	USARTWriteLine@str
  3109  06CB  3085               	movlw	high (STR_13| (0+32768))
  3110  06CC  00A8               	movwf	USARTWriteLine@str+1
  3111  06CD  3184  24EE  3186   	fcall	_USARTWriteLine
  3112                           
  3113                           ;sim800l.c: 64: _delay((unsigned long)((2000)*(8000000/4000.0)));
  3114  06D0  3015               	movlw	21
  3115  06D1  0020               	movlb	0	; select bank0
  3116  06D2  00AF               	movwf	??_SIM800DeleteSms+2
  3117  06D3  304B               	movlw	75
  3118  06D4  00AE               	movwf	??_SIM800DeleteSms+1
  3119  06D5  30D1               	movlw	209
  3120  06D6  00AD               	movwf	??_SIM800DeleteSms
  3121  06D7                     u2327:	
  3122  06D7  0BAD               	decfsz	??_SIM800DeleteSms,f
  3123  06D8  2ED7               	goto	u2327
  3124  06D9  0BAE               	decfsz	??_SIM800DeleteSms+1,f
  3125  06DA  2ED7               	goto	u2327
  3126  06DB  0BAF               	decfsz	??_SIM800DeleteSms+2,f
  3127  06DC  2ED7               	goto	u2327
  3128  06DD  0000               	nop
  3129                           
  3130                           ;sim800l.c: 65: USARTWriteLine("AT+CMGD=");
  3131  06DE  3058               	movlw	low (STR_20| (0+32768))
  3132  06DF  0020               	movlb	0	; select bank0
  3133  06E0  00A7               	movwf	USARTWriteLine@str
  3134  06E1  3085               	movlw	high (STR_20| (0+32768))
  3135  06E2  00A8               	movwf	USARTWriteLine@str+1
  3136  06E3  3184  24EE  3186   	fcall	_USARTWriteLine
  3137                           
  3138                           ;sim800l.c: 66: USARTWriteString(index);
  3139  06E6  0020               	movlb	0	; select bank0
  3140  06E7  082A               	movf	SIM800DeleteSms@index+1,w
  3141  06E8  01A6               	clrf	USARTWriteString@str+1
  3142  06E9  07A6               	addwf	USARTWriteString@str+1,f
  3143  06EA  0829               	movf	SIM800DeleteSms@index,w
  3144  06EB  01A5               	clrf	USARTWriteString@str
  3145  06EC  07A5               	addwf	USARTWriteString@str,f
  3146  06ED  318F  273F  3186   	fcall	_USARTWriteString
  3147                           
  3148                           ;sim800l.c: 67: USARTWriteChar(',');
  3149  06F0  302C               	movlw	44
  3150  06F1  318E  26FF  3186   	fcall	_USARTWriteChar
  3151                           
  3152                           ;sim800l.c: 68: USARTWriteString(flag);
  3153  06F4  0020               	movlb	0	; select bank0
  3154  06F5  082C               	movf	SIM800DeleteSms@flag+1,w
  3155  06F6  01A6               	clrf	USARTWriteString@str+1
  3156  06F7  07A6               	addwf	USARTWriteString@str+1,f
  3157  06F8  082B               	movf	SIM800DeleteSms@flag,w
  3158  06F9  01A5               	clrf	USARTWriteString@str
  3159  06FA  07A5               	addwf	USARTWriteString@str,f
  3160  06FB  318F  273F  3186   	fcall	_USARTWriteString
  3161                           
  3162                           ;sim800l.c: 69: USARTWriteString("\r\n");
  3163  06FE  308B               	movlw	low ((STR_15+1)| (0+32768))
  3164  06FF  0020               	movlb	0	; select bank0
  3165  0700  00A5               	movwf	USARTWriteString@str
  3166  0701  3085               	movlw	high ((STR_15+1)| (0+32768))
  3167  0702  00A6               	movwf	USARTWriteString@str+1
  3168  0703  318F  273F         	fcall	_USARTWriteString
  3169  0705  0008               	return
  3170  0706                     __end_of_SIM800DeleteSms:	
  3171                           ;sim800l.c: 70: return 1;
  3172                           ;	Return value of _SIM800DeleteSms is never used
  3173                           
  3174                           
  3175                           	psect	text8
  3176  04EE                     __ptext8:	
  3177 ;; *************** function _USARTWriteLine *****************
  3178 ;; Defined at:
  3179 ;;		line 66 in file "usart.c"
  3180 ;; Parameters:    Size  Location     Type
  3181 ;;  str             2    7[BANK0 ] PTR const unsigned char 
  3182 ;;		 -> STR_20(9), STR_19(14), STR_17(9), STR_16(14), 
  3183 ;;		 -> STR_14(10), STR_13(14), STR_12(5), STR_11(7), 
  3184 ;;		 -> STR_10(5), STR_4(6), STR_3(9), 
  3185 ;; Auto vars:     Size  Location     Type
  3186 ;;		None
  3187 ;; Return value:  Size  Location     Type
  3188 ;;		None               void
  3189 ;; Registers used:
  3190 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3191 ;; Tracked objects:
  3192 ;;		On entry : 0/0
  3193 ;;		On exit  : 0/0
  3194 ;;		Unchanged: 0/0
  3195 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3196 ;;      Params:         0       2       0       0
  3197 ;;      Locals:         0       0       0       0
  3198 ;;      Temps:          0       0       0       0
  3199 ;;      Totals:         0       2       0       0
  3200 ;;Total ram usage:        2 bytes
  3201 ;; Hardware stack levels used:    1
  3202 ;; Hardware stack levels required when called:    4
  3203 ;; This function calls:
  3204 ;;		_USARTWriteChar
  3205 ;;		_USARTWriteString
  3206 ;; This function is called by:
  3207 ;;		_main
  3208 ;;		_SIM800init
  3209 ;;		_SIM800SendSms
  3210 ;;		_SIM800ReadSms
  3211 ;;		_SIM800DeleteSms
  3212 ;;		_SIM800sendCommand
  3213 ;; This function uses a non-reentrant model
  3214 ;;
  3215                           
  3216                           
  3217                           ;psect for function _USARTWriteLine
  3218  04EE                     _USARTWriteLine:	
  3219                           
  3220                           ;usart.c: 68: USARTWriteChar('\r');
  3221                           
  3222                           ;incstack = 0
  3223                           ; Regs used in _USARTWriteLine: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3224  04EE  300D               	movlw	13
  3225  04EF  318E  26FF  3184   	fcall	_USARTWriteChar
  3226                           
  3227                           ;usart.c: 69: USARTWriteChar('\n');
  3228  04F2  300A               	movlw	10
  3229  04F3  318E  26FF  3184   	fcall	_USARTWriteChar
  3230                           
  3231                           ;usart.c: 70: USARTWriteString(str);
  3232  04F6  0020               	movlb	0	; select bank0
  3233  04F7  0828               	movf	USARTWriteLine@str+1,w
  3234  04F8  01A6               	clrf	USARTWriteString@str+1
  3235  04F9  07A6               	addwf	USARTWriteString@str+1,f
  3236  04FA  0827               	movf	USARTWriteLine@str,w
  3237  04FB  01A5               	clrf	USARTWriteString@str
  3238  04FC  07A5               	addwf	USARTWriteString@str,f
  3239  04FD  318F  273F         	fcall	_USARTWriteString
  3240  04FF  0008               	return
  3241  0500                     __end_of_USARTWriteLine:	
  3242                           
  3243                           	psect	text9
  3244  0F3F                     __ptext9:	
  3245 ;; *************** function _USARTWriteString *****************
  3246 ;; Defined at:
  3247 ;;		line 57 in file "usart.c"
  3248 ;; Parameters:    Size  Location     Type
  3249 ;;  str             2    5[BANK0 ] PTR const unsigned char 
  3250 ;;		 -> STR_21(3), STR_20(9), STR_19(14), STR_18(3), 
  3251 ;;		 -> STR_17(9), STR_16(14), STR_15(4), STR_14(10), 
  3252 ;;		 -> STR_13(14), STR_12(5), STR_11(7), STR_10(5), 
  3253 ;;		 -> STR_9(17), STR_8(14), STR_7(2), STR_6(2), 
  3254 ;;		 -> SIM800L.smsmem(5), STR_5(22), SIM800L.csq(5), SIM800L.cell(15), 
  3255 ;;		 -> STR_4(6), SIM800L(158), STR_3(9), 
  3256 ;; Auto vars:     Size  Location     Type
  3257 ;;		None
  3258 ;; Return value:  Size  Location     Type
  3259 ;;		None               void
  3260 ;; Registers used:
  3261 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3262 ;; Tracked objects:
  3263 ;;		On entry : 0/0
  3264 ;;		On exit  : 0/0
  3265 ;;		Unchanged: 0/0
  3266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3267 ;;      Params:         0       2       0       0
  3268 ;;      Locals:         0       0       0       0
  3269 ;;      Temps:          0       0       0       0
  3270 ;;      Totals:         0       2       0       0
  3271 ;;Total ram usage:        2 bytes
  3272 ;; Hardware stack levels used:    1
  3273 ;; Hardware stack levels required when called:    3
  3274 ;; This function calls:
  3275 ;;		_USARTWriteChar
  3276 ;; This function is called by:
  3277 ;;		_SIM800SendSms
  3278 ;;		_SIM800ReadSms
  3279 ;;		_SIM800DeleteSms
  3280 ;;		_USARTWriteLine
  3281 ;; This function uses a non-reentrant model
  3282 ;;
  3283                           
  3284                           
  3285                           ;psect for function _USARTWriteString
  3286  0F3F                     _USARTWriteString:	
  3287  0F3F                     l1767:	
  3288                           ;usart.c: 59: while(*str!='\0')
  3289                           
  3290                           ;incstack = 0
  3291                           ; Regs used in _USARTWriteString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3292                           
  3293  0F3F  0020               	movlb	0	; select bank0
  3294  0F40  0825               	movf	USARTWriteString@str,w
  3295  0F41  0084               	movwf	4
  3296  0F42  0826               	movf	USARTWriteString@str+1,w
  3297  0F43  0085               	movwf	5
  3298  0F44  0800               	movf	0,w	;code access
  3299  0F45  3800               	iorlw	0
  3300  0F46  1903               	btfsc	3,2
  3301  0F47  0008               	return
  3302                           
  3303                           ;usart.c: 60: {
  3304                           ;usart.c: 61: USARTWriteChar(*str);
  3305  0F48  0020               	movlb	0	; select bank0
  3306  0F49  0825               	movf	USARTWriteString@str,w
  3307  0F4A  0084               	movwf	4
  3308  0F4B  0826               	movf	USARTWriteString@str+1,w
  3309  0F4C  0085               	movwf	5
  3310  0F4D  0800               	movf	0,w	;code access
  3311  0F4E  318E  26FF  318F   	fcall	_USARTWriteChar
  3312                           
  3313                           ;usart.c: 62: str++;
  3314  0F51  3001               	movlw	1
  3315  0F52  0020               	movlb	0	; select bank0
  3316  0F53  07A5               	addwf	USARTWriteString@str,f
  3317  0F54  3000               	movlw	0
  3318  0F55  3DA6               	addwfc	USARTWriteString@str+1,f
  3319  0F56  2F3F               	goto	l1767
  3320  0F57                     __end_of_USARTWriteString:	
  3321                           
  3322                           	psect	text10
  3323  0EFF                     __ptext10:	
  3324 ;; *************** function _USARTWriteChar *****************
  3325 ;; Defined at:
  3326 ;;		line 51 in file "usart.c"
  3327 ;; Parameters:    Size  Location     Type
  3328 ;;  ch              1    wreg     unsigned char 
  3329 ;; Auto vars:     Size  Location     Type
  3330 ;;  ch              1    4[BANK0 ] unsigned char 
  3331 ;; Return value:  Size  Location     Type
  3332 ;;		None               void
  3333 ;; Registers used:
  3334 ;;		wreg
  3335 ;; Tracked objects:
  3336 ;;		On entry : 0/0
  3337 ;;		On exit  : 0/0
  3338 ;;		Unchanged: 0/0
  3339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3340 ;;      Params:         0       0       0       0
  3341 ;;      Locals:         0       1       0       0
  3342 ;;      Temps:          0       0       0       0
  3343 ;;      Totals:         0       1       0       0
  3344 ;;Total ram usage:        1 bytes
  3345 ;; Hardware stack levels used:    1
  3346 ;; Hardware stack levels required when called:    2
  3347 ;; This function calls:
  3348 ;;		Nothing
  3349 ;; This function is called by:
  3350 ;;		_SIM800SendSms
  3351 ;;		_SIM800DeleteSms
  3352 ;;		_USARTWriteString
  3353 ;;		_USARTWriteLine
  3354 ;;		_USARTWriteInt
  3355 ;;		_USARTGotoNewLine
  3356 ;; This function uses a non-reentrant model
  3357 ;;
  3358                           
  3359                           
  3360                           ;psect for function _USARTWriteChar
  3361  0EFF                     _USARTWriteChar:	
  3362                           
  3363                           ;incstack = 0
  3364                           ; Regs used in _USARTWriteChar: [wreg]
  3365                           ;USARTWriteChar@ch stored from wreg
  3366  0EFF  0020               	movlb	0	; select bank0
  3367  0F00  00A4               	movwf	USARTWriteChar@ch
  3368  0F01                     l300:	
  3369                           ;usart.c: 53: while(!PIR1bits.TXIF);
  3370                           
  3371  0F01  1E11               	btfss	17,4	;volatile
  3372  0F02  2F01               	goto	l300
  3373                           
  3374                           ;usart.c: 54: TXREG=ch;
  3375  0F03  0824               	movf	USARTWriteChar@ch,w
  3376  0F04  0023               	movlb	3	; select bank3
  3377  0F05  009A               	movwf	26	;volatile
  3378  0F06  0008               	return
  3379  0F07                     __end_of_USARTWriteChar:	
  3380                           
  3381                           	psect	text11
  3382  04C0                     __ptext11:	
  3383 ;; *************** function _GPIORedLedBlink *****************
  3384 ;; Defined at:
  3385 ;;		line 26 in file "gpio.c"
  3386 ;; Parameters:    Size  Location     Type
  3387 ;;  times           1    wreg     unsigned char 
  3388 ;; Auto vars:     Size  Location     Type
  3389 ;;  times           1    7[BANK0 ] unsigned char 
  3390 ;;  i               1    8[BANK0 ] unsigned char 
  3391 ;; Return value:  Size  Location     Type
  3392 ;;		None               void
  3393 ;; Registers used:
  3394 ;;		wreg, status,2, status,0
  3395 ;; Tracked objects:
  3396 ;;		On entry : 0/0
  3397 ;;		On exit  : 0/0
  3398 ;;		Unchanged: 0/0
  3399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3400 ;;      Params:         0       0       0       0
  3401 ;;      Locals:         0       2       0       0
  3402 ;;      Temps:          0       3       0       0
  3403 ;;      Totals:         0       5       0       0
  3404 ;;Total ram usage:        5 bytes
  3405 ;; Hardware stack levels used:    1
  3406 ;; Hardware stack levels required when called:    2
  3407 ;; This function calls:
  3408 ;;		Nothing
  3409 ;; This function is called by:
  3410 ;;		_main
  3411 ;; This function uses a non-reentrant model
  3412 ;;
  3413                           
  3414                           
  3415                           ;psect for function _GPIORedLedBlink
  3416  04C0                     _GPIORedLedBlink:	
  3417                           
  3418                           ;incstack = 0
  3419                           ; Regs used in _GPIORedLedBlink: [wreg+status,2+status,0]
  3420                           ;GPIORedLedBlink@times stored from wreg
  3421  04C0  0020               	movlb	0	; select bank0
  3422  04C1  00A7               	movwf	GPIORedLedBlink@times
  3423                           
  3424                           ;gpio.c: 28: uint8_t i=0;
  3425  04C2  01A8               	clrf	GPIORedLedBlink@i
  3426                           
  3427                           ;gpio.c: 29: for(i=0;i<times;i++)
  3428  04C3  01A8               	clrf	GPIORedLedBlink@i
  3429  04C4                     l2061:	
  3430  04C4  0827               	movf	GPIORedLedBlink@times,w
  3431  04C5  0228               	subwf	GPIORedLedBlink@i,w
  3432  04C6  1803               	btfsc	3,0
  3433  04C7  0008               	return
  3434                           
  3435                           ;gpio.c: 30: {
  3436                           ;gpio.c: 31: LATCbits.LATC0=1;
  3437  04C8  0022               	movlb	2	; select bank2
  3438  04C9  140E               	bsf	14,0	;volatile
  3439                           
  3440                           ;gpio.c: 32: _delay((unsigned long)((100)*(8000000/4000.0)));
  3441  04CA  3002               	movlw	2
  3442  04CB  0020               	movlb	0	; select bank0
  3443  04CC  00A6               	movwf	??_GPIORedLedBlink+2
  3444  04CD  3004               	movlw	4
  3445  04CE  00A5               	movwf	??_GPIORedLedBlink+1
  3446  04CF  30BA               	movlw	186
  3447  04D0  00A4               	movwf	??_GPIORedLedBlink
  3448  04D1                     u2337:	
  3449  04D1  0BA4               	decfsz	??_GPIORedLedBlink,f
  3450  04D2  2CD1               	goto	u2337
  3451  04D3  0BA5               	decfsz	??_GPIORedLedBlink+1,f
  3452  04D4  2CD1               	goto	u2337
  3453  04D5  0BA6               	decfsz	??_GPIORedLedBlink+2,f
  3454  04D6  2CD1               	goto	u2337
  3455  04D7  0000               	nop
  3456                           
  3457                           ;gpio.c: 33: LATCbits.LATC0=0;
  3458  04D8  0022               	movlb	2	; select bank2
  3459  04D9  100E               	bcf	14,0	;volatile
  3460                           
  3461                           ;gpio.c: 34: _delay((unsigned long)((100)*(8000000/4000.0)));
  3462  04DA  3002               	movlw	2
  3463  04DB  0020               	movlb	0	; select bank0
  3464  04DC  00A6               	movwf	??_GPIORedLedBlink+2
  3465  04DD  3004               	movlw	4
  3466  04DE  00A5               	movwf	??_GPIORedLedBlink+1
  3467  04DF  30BA               	movlw	186
  3468  04E0  00A4               	movwf	??_GPIORedLedBlink
  3469  04E1                     u2347:	
  3470  04E1  0BA4               	decfsz	??_GPIORedLedBlink,f
  3471  04E2  2CE1               	goto	u2347
  3472  04E3  0BA5               	decfsz	??_GPIORedLedBlink+1,f
  3473  04E4  2CE1               	goto	u2347
  3474  04E5  0BA6               	decfsz	??_GPIORedLedBlink+2,f
  3475  04E6  2CE1               	goto	u2347
  3476  04E7  0000               	nop
  3477  04E8  3001               	movlw	1
  3478  04E9  0020               	movlb	0	; select bank0
  3479  04EA  00A4               	movwf	??_GPIORedLedBlink
  3480  04EB  0824               	movf	??_GPIORedLedBlink,w
  3481  04EC  07A8               	addwf	GPIORedLedBlink@i,f
  3482  04ED  2CC4               	goto	l2061
  3483  04EE                     __end_of_GPIORedLedBlink:	
  3484                           
  3485                           	psect	text12
  3486  0F1C                     __ptext12:	
  3487 ;; *************** function _GPIOPortInit *****************
  3488 ;; Defined at:
  3489 ;;		line 5 in file "gpio.c"
  3490 ;; Parameters:    Size  Location     Type
  3491 ;;		None
  3492 ;; Auto vars:     Size  Location     Type
  3493 ;;		None
  3494 ;; Return value:  Size  Location     Type
  3495 ;;		None               void
  3496 ;; Registers used:
  3497 ;;		status,2
  3498 ;; Tracked objects:
  3499 ;;		On entry : 0/0
  3500 ;;		On exit  : 0/0
  3501 ;;		Unchanged: 0/0
  3502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3503 ;;      Params:         0       0       0       0
  3504 ;;      Locals:         0       0       0       0
  3505 ;;      Temps:          0       0       0       0
  3506 ;;      Totals:         0       0       0       0
  3507 ;;Total ram usage:        0 bytes
  3508 ;; Hardware stack levels used:    1
  3509 ;; Hardware stack levels required when called:    2
  3510 ;; This function calls:
  3511 ;;		Nothing
  3512 ;; This function is called by:
  3513 ;;		_main
  3514 ;; This function uses a non-reentrant model
  3515 ;;
  3516                           
  3517                           
  3518                           ;psect for function _GPIOPortInit
  3519  0F1C                     _GPIOPortInit:	
  3520                           
  3521                           ;gpio.c: 8: TRISB7=0;
  3522                           
  3523                           ;incstack = 0
  3524                           ; Regs used in _GPIOPortInit: [status,2]
  3525  0F1C  0021               	movlb	1	; select bank1
  3526  0F1D  138D               	bcf	13,7	;volatile
  3527                           
  3528                           ;gpio.c: 9: TRISB6=0;
  3529  0F1E  130D               	bcf	13,6	;volatile
  3530                           
  3531                           ;gpio.c: 10: TRISC7=0;
  3532  0F1F  138E               	bcf	14,7	;volatile
  3533                           
  3534                           ;gpio.c: 11: TRISB4=1;
  3535  0F20  160D               	bsf	13,4	;volatile
  3536                           
  3537                           ;gpio.c: 12: ANSELB=0x00;
  3538  0F21  0023               	movlb	3	; select bank3
  3539  0F22  018D               	clrf	13	;volatile
  3540                           
  3541                           ;gpio.c: 14: TRISC0=0;
  3542  0F23  0021               	movlb	1	; select bank1
  3543  0F24  100E               	bcf	14,0	;volatile
  3544                           
  3545                           ;gpio.c: 15: TRISC1=0;
  3546  0F25  108E               	bcf	14,1	;volatile
  3547                           
  3548                           ;gpio.c: 16: TRISC2=0;
  3549  0F26  110E               	bcf	14,2	;volatile
  3550                           
  3551                           ;gpio.c: 18: TRISC4=0;
  3552  0F27  120E               	bcf	14,4	;volatile
  3553                           
  3554                           ;gpio.c: 19: TRISC5=1;
  3555  0F28  168E               	bsf	14,5	;volatile
  3556                           
  3557                           ;gpio.c: 21: TRISC6=0;
  3558  0F29  130E               	bcf	14,6	;volatile
  3559                           
  3560                           ;gpio.c: 23: TRISA4=0;
  3561  0F2A  120C               	bcf	12,4	;volatile
  3562  0F2B  0008               	return
  3563  0F2C                     __end_of_GPIOPortInit:	
  3564                           
  3565                           	psect	text13
  3566  0339                     __ptext13:	
  3567 ;; *************** function _EEPROMSearchNumber *****************
  3568 ;; Defined at:
  3569 ;;		line 139 in file "eeprom.c"
  3570 ;; Parameters:    Size  Location     Type
  3571 ;;  nmbr            2   15[BANK0 ] PTR const unsigned char 
  3572 ;;		 -> SIM800L.cell(15), SIM800L(158), 
  3573 ;;  nmbrLenght      1   17[BANK0 ] unsigned char 
  3574 ;; Auto vars:     Size  Location     Type
  3575 ;;  convNmbr        5   22[BANK0 ] unsigned char [5]
  3576 ;;  aux             2   28[BANK0 ] unsigned int 
  3577 ;;  count           1   31[BANK0 ] unsigned char 
  3578 ;;  result          1   30[BANK0 ] unsigned char 
  3579 ;;  value           1   27[BANK0 ] unsigned char 
  3580 ;; Return value:  Size  Location     Type
  3581 ;;                  1    wreg      unsigned char 
  3582 ;; Registers used:
  3583 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3584 ;; Tracked objects:
  3585 ;;		On entry : 0/0
  3586 ;;		On exit  : 0/0
  3587 ;;		Unchanged: 0/0
  3588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3589 ;;      Params:         0       3       0       0
  3590 ;;      Locals:         0      10       0       0
  3591 ;;      Temps:          0       4       0       0
  3592 ;;      Totals:         0      17       0       0
  3593 ;;Total ram usage:       17 bytes
  3594 ;; Hardware stack levels used:    1
  3595 ;; Hardware stack levels required when called:    4
  3596 ;; This function calls:
  3597 ;;		_EepromRead
  3598 ;; This function is called by:
  3599 ;;		_main
  3600 ;; This function uses a non-reentrant model
  3601 ;;
  3602                           
  3603                           
  3604                           ;psect for function _EEPROMSearchNumber
  3605  0339                     _EEPROMSearchNumber:	
  3606                           
  3607                           ;eeprom.c: 141: char convNmbr[5];
  3608                           ;eeprom.c: 142: uint16_t aux=0;
  3609                           
  3610                           ;incstack = 0
  3611                           ; Regs used in _EEPROMSearchNumber: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3612  0339  0020               	movlb	0	; select bank0
  3613  033A  01BC               	clrf	EEPROMSearchNumber@aux
  3614  033B  01BD               	clrf	EEPROMSearchNumber@aux+1
  3615                           
  3616                           ;eeprom.c: 143: uint8_t value=0,count=0, result=0;
  3617  033C  01BB               	clrf	EEPROMSearchNumber@value
  3618  033D  01BF               	clrf	EEPROMSearchNumber@count
  3619  033E  01BE               	clrf	EEPROMSearchNumber@result
  3620                           
  3621                           ;eeprom.c: 144: for(count=5;count>0;count--)
  3622  033F  3005               	movlw	5
  3623  0340  00B2               	movwf	??_EEPROMSearchNumber
  3624  0341  0832               	movf	??_EEPROMSearchNumber,w
  3625  0342  00BF               	movwf	EEPROMSearchNumber@count
  3626  0343  08BF               	movf	EEPROMSearchNumber@count,f
  3627  0344  1903               	btfsc	3,2
  3628  0345  2B9E               	goto	l2011
  3629  0346                     l1985:	
  3630                           
  3631                           ;eeprom.c: 145: {
  3632                           ;eeprom.c: 146: if(nmbrLenght)
  3633  0346  0831               	movf	EEPROMSearchNumber@nmbrLenght,w
  3634  0347  1903               	btfsc	3,2
  3635  0348  2B8E               	goto	l2001
  3636                           
  3637                           ;eeprom.c: 147: {
  3638                           ;eeprom.c: 148: nmbrLenght--;
  3639  0349  3001               	movlw	1
  3640  034A  02B1               	subwf	EEPROMSearchNumber@nmbrLenght,f
  3641                           
  3642                           ;eeprom.c: 149: if(*(nmbr+nmbrLenght)>='0')
  3643  034B  0831               	movf	EEPROMSearchNumber@nmbrLenght,w
  3644  034C  00B2               	movwf	??_EEPROMSearchNumber
  3645  034D  01B3               	clrf	??_EEPROMSearchNumber+1
  3646  034E  0832               	movf	??_EEPROMSearchNumber,w
  3647  034F  072F               	addwf	EEPROMSearchNumber@nmbr,w
  3648  0350  0086               	movwf	6
  3649  0351  0833               	movf	??_EEPROMSearchNumber+1,w
  3650  0352  3D30               	addwfc	EEPROMSearchNumber@nmbr+1,w
  3651  0353  0087               	movwf	7
  3652  0354  3030               	movlw	48
  3653  0355  0201               	subwf	1,w
  3654  0356  1C03               	skipc
  3655  0357  2B66               	goto	l1993
  3656                           
  3657                           ;eeprom.c: 150: {value=*(nmbr+nmbrLenght)-'0';}
  3658  0358  0831               	movf	EEPROMSearchNumber@nmbrLenght,w
  3659  0359  00B2               	movwf	??_EEPROMSearchNumber
  3660  035A  01B3               	clrf	??_EEPROMSearchNumber+1
  3661  035B  0832               	movf	??_EEPROMSearchNumber,w
  3662  035C  072F               	addwf	EEPROMSearchNumber@nmbr,w
  3663  035D  0086               	movwf	6
  3664  035E  0833               	movf	??_EEPROMSearchNumber+1,w
  3665  035F  3D30               	addwfc	EEPROMSearchNumber@nmbr+1,w
  3666  0360  0087               	movwf	7
  3667  0361  0801               	movf	1,w
  3668  0362  3ED0               	addlw	208
  3669  0363  00B4               	movwf	??_EEPROMSearchNumber+2
  3670  0364  0834               	movf	??_EEPROMSearchNumber+2,w
  3671  0365  00BB               	movwf	EEPROMSearchNumber@value
  3672  0366                     l1993:	
  3673                           
  3674                           ;eeprom.c: 151: if(nmbrLenght)
  3675  0366  0831               	movf	EEPROMSearchNumber@nmbrLenght,w
  3676  0367  1903               	btfsc	3,2
  3677  0368  2B8F               	goto	l2003
  3678                           
  3679                           ;eeprom.c: 152: {
  3680                           ;eeprom.c: 153: nmbrLenght--;
  3681  0369  3001               	movlw	1
  3682  036A  02B1               	subwf	EEPROMSearchNumber@nmbrLenght,f
  3683                           
