

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Dec 23 11:51:11 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1828
  4266  0E99  0000               	nop
  4267                           
  4268                           ;sim800l.c: 46: USARTWriteString(msg);
  4269  0E9A  0020               	movlb	0	; select bank0
  4270  0E9B  082E               	movf	SIM800SendSms@msg+1,w
  4271  0E9C  00A7               	movwf	USARTWriteString@str+1
  4272  0E9D  082D               	movf	SIM800SendSms@msg,w
  4273  0E9E  00A6               	movwf	USARTWriteString@str
  4274  0E9F  318B  2378  318E   	fcall	_USARTWriteString
  4275                           
  4276                           ;sim800l.c: 47: USARTWriteChar(0x1A);
  4277  0EA2  301A               	movlw	26
  4278  0EA3  318B  2320  318E   	fcall	_USARTWriteChar
  4279                           
  4280                           ;sim800l.c: 48: _delay((unsigned long)((2000)*(8000000/4000.0)));
  4281  0EA6  3015               	movlw	21
  4282  0EA7  0020               	movlb	0	; select bank0
  4283  0EA8  00B1               	movwf	??_SIM800SendSms+2
  4284  0EA9  304B               	movlw	75
  4285  0EAA  00B0               	movwf	??_SIM800SendSms+1
  4286  0EAB  30D1               	movlw	209
  4287  0EAC  00AF               	movwf	??_SIM800SendSms
  4288  0EAD                     u3217:	
  4289  0EAD  0BAF               	decfsz	??_SIM800SendSms,f
  4290  0EAE  2EAD               	goto	u3217
  4291  0EAF  0BB0               	decfsz	??_SIM800SendSms+1,f
  4292  0EB0  2EAD               	goto	u3217
  4293  0EB1  0BB1               	decfsz	??_SIM800SendSms+2,f
  4294  0EB2  2EAD               	goto	u3217
  4295  0EB3  0000               	nop
  4296  0EB4  0008               	return
  4297  0EB5                     __end_of_SIM800SendSms:	
  4298                           ;sim800l.c: 50: return 1;
  4299                           ;	Return value of _SIM800SendSms is never used
  4300                           
  4301                           
  4302                           	psect	text9
  4303  0B57                     __ptext9:	
  4304 ;; *************** function _USARTWriteLine *****************
  4305 ;; Defined at:
  4306 ;;		line 66 in file "usart.c"
  4307 ;; Parameters:    Size  Location     Type
  4308 ;;  str             2    9[BANK0 ] PTR const unsigned char 
  4309 ;;		 -> STR_22(6), STR_21(9), STR_12(9), STR_10(9), 
  4310 ;;		 -> STR_9(14), STR_7(10), STR_6(14), STR_5(5), 
  4311 ;;		 -> STR_4(12), STR_3(7), STR_2(5), STR_1(3), 
  4312 ;; Auto vars:     Size  Location     Type
  4313 ;;		None
  4314 ;; Return value:  Size  Location     Type
  4315 ;;                  1    wreg      void 
  4316 ;; Registers used:
  4317 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4318 ;; Tracked objects:
  4319 ;;		On entry : 0/0
  4320 ;;		On exit  : 0/0
  4321 ;;		Unchanged: 0/0
  4322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4323 ;;      Params:         0       2       0       0
  4324 ;;      Locals:         0       0       0       0
  4325 ;;      Temps:          0       0       0       0
  4326 ;;      Totals:         0       2       0       0
  4327 ;;Total ram usage:        2 bytes
  4328 ;; Hardware stack levels used:    1
  4329 ;; Hardware stack levels required when called:    4
  4330 ;; This function calls:
  4331 ;;		_USARTWriteChar
  4332 ;;		_USARTWriteString
  4333 ;; This function is called by:
  4334 ;;		_SIM800init
  4335 ;;		_SIM800SendSms
  4336 ;;		_SIM800ReadSms
  4337 ;;		_SIM800DeleteSms
  4338 ;;		_main
  4339 ;;		_EEPROMPrint
  4340 ;;		_SIM800sendCommand
  4341 ;; This function uses a non-reentrant model
  4342 ;;
  4343                           
  4344                           
  4345                           ;psect for function _USARTWriteLine
  4346  0B57                     _USARTWriteLine:	
  4347                           
  4348                           ;usart.c: 68: USARTWriteChar('\r');
  4349                           
  4350                           ;incstack = 0
  4351                           ; Regs used in _USARTWriteLine: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4352  0B57  300D               	movlw	13
  4353  0B58  318B  2320  318B   	fcall	_USARTWriteChar
  4354                           
  4355                           ;usart.c: 69: USARTWriteChar('\n');
  4356  0B5B  300A               	movlw	10
  4357  0B5C  318B  2320  318B   	fcall	_USARTWriteChar
  4358                           
  4359                           ;usart.c: 70: USARTWriteString(str);
  4360  0B5F  0020               	movlb	0	; select bank0
  4361  0B60  082A               	movf	USARTWriteLine@str+1,w
  4362  0B61  00A7               	movwf	USARTWriteString@str+1
  4363  0B62  0829               	movf	USARTWriteLine@str,w
  4364  0B63  00A6               	movwf	USARTWriteString@str
  4365  0B64  318B  2378         	fcall	_USARTWriteString
  4366  0B66  0008               	return
  4367  0B67                     __end_of_USARTWriteLine:	
  4368                           
  4369                           	psect	text10
  4370  0B78                     __ptext10:	
  4371 ;; *************** function _USARTWriteString *****************
  4372 ;; Defined at:
  4373 ;;		line 57 in file "usart.c"
  4374 ;; Parameters:    Size  Location     Type
  4375 ;;  str             2    6[BANK0 ] PTR const unsigned char 
  4376 ;;		 -> STR_24(2), STR_23(2), STR_22(6), STR_21(9), 
  4377 ;;		 -> STR_20(15), STR_19(11), SIM800L.smsmem(5), STR_16(29), 
  4378 ;;		 -> STR_15(26), STR_14(27), SIM800L.cell(15), SIM800L(125), 
  4379 ;;		 -> STR_13(3), STR_12(9), STR_11(3), STR_10(9), 
  4380 ;;		 -> STR_9(14), STR_8(4), STR_7(10), STR_6(14), 
  4381 ;;		 -> STR_5(5), STR_4(12), STR_3(7), STR_2(5), 
  4382 ;;		 -> STR_1(3), 
  4383 ;; Auto vars:     Size  Location     Type
  4384 ;;		None
  4385 ;; Return value:  Size  Location     Type
  4386 ;;                  1    wreg      void 
  4387 ;; Registers used:
  4388 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4389 ;; Tracked objects:
  4390 ;;		On entry : 0/0
  4391 ;;		On exit  : 0/0
  4392 ;;		Unchanged: 0/0
  4393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4394 ;;      Params:         0       2       0       0
  4395 ;;      Locals:         0       0       0       0
  4396 ;;      Temps:          0       1       0       0
  4397 ;;      Totals:         0       3       0       0
  4398 ;;Total ram usage:        3 bytes
  4399 ;; Hardware stack levels used:    1
  4400 ;; Hardware stack levels required when called:    3
  4401 ;; This function calls:
  4402 ;;		_USARTWriteChar
  4403 ;; This function is called by:
  4404 ;;		_SIM800SendSms
  4405 ;;		_SIM800ReadSms
  4406 ;;		_SIM800DeleteSms
  4407 ;;		_USARTWriteLine
  4408 ;; This function uses a non-reentrant model
  4409 ;;
  4410                           
  4411                           
  4412                           ;psect for function _USARTWriteString
  4413  0B78                     _USARTWriteString:	
  4414  0B78                     l2231:	
  4415                           ;usart.c: 59: while(*str!='\0')
  4416                           
  4417                           ;incstack = 0
  4418                           ; Regs used in _USARTWriteString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4419                           
  4420  0B78  0020               	movlb	0	; select bank0
  4421  0B79  0826               	movf	USARTWriteString@str,w
  4422  0B7A  0084               	movwf	4
  4423  0B7B  0827               	movf	USARTWriteString@str+1,w
  4424  0B7C  0085               	movwf	5
  4425  0B7D  0012               	moviw fsr0++
  4426  0B7E  1903               	btfsc	3,2
  4427  0B7F  0008               	return
  4428                           
  4429                           ;usart.c: 60: {
  4430                           ;usart.c: 61: USARTWriteChar(*str);
  4431  0B80  0020               	movlb	0	; select bank0
  4432  0B81  0826               	movf	USARTWriteString@str,w
  4433  0B82  0084               	movwf	4
  4434  0B83  0827               	movf	USARTWriteString@str+1,w
  4435  0B84  0085               	movwf	5
  4436  0B85  0800               	movf	0,w	;code access
  4437  0B86  318B  2320  318B   	fcall	_USARTWriteChar
  4438                           
  4439                           ;usart.c: 62: str++;
  4440  0B89  3001               	movlw	1
  4441  0B8A  0020               	movlb	0	; select bank0
  4442  0B8B  07A6               	addwf	USARTWriteString@str,f
  4443  0B8C  3000               	movlw	0
  4444  0B8D  3DA7               	addwfc	USARTWriteString@str+1,f
  4445  0B8E  2B78               	goto	l2231
  4446  0B8F                     __end_of_USARTWriteString:	
  4447                           
  4448                           	psect	text11
  4449  0B20                     __ptext11:	
  4450 ;; *************** function _USARTWriteChar *****************
  4451 ;; Defined at:
  4452 ;;		line 51 in file "usart.c"
  4453 ;; Parameters:    Size  Location     Type
  4454 ;;  ch              1    wreg     unsigned char 
  4455 ;; Auto vars:     Size  Location     Type
  4456 ;;  ch              1    5[BANK0 ] unsigned char 
  4457 ;; Return value:  Size  Location     Type
  4458 ;;                  1    wreg      void 
  4459 ;; Registers used:
  4460 ;;		wreg
  4461 ;; Tracked objects:
  4462 ;;		On entry : 0/0
  4463 ;;		On exit  : 0/0
  4464 ;;		Unchanged: 0/0
  4465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4466 ;;      Params:         0       0       0       0
  4467 ;;      Locals:         0       1       0       0
  4468 ;;      Temps:          0       0       0       0
  4469 ;;      Totals:         0       1       0       0
  4470 ;;Total ram usage:        1 bytes
  4471 ;; Hardware stack levels used:    1
  4472 ;; Hardware stack levels required when called:    2
  4473 ;; This function calls:
  4474 ;;		Nothing
  4475 ;; This function is called by:
  4476 ;;		_SIM800SendSms
  4477 ;;		_SIM800DeleteSms
  4478 ;;		_USARTWriteString
  4479 ;;		_USARTWriteLine
  4480 ;;		_EEPROMPrint
  4481 ;;		_USARTWriteInt
  4482 ;;		_USARTGotoNewLine
  4483 ;; This function uses a non-reentrant model
  4484 ;;
  4485                           
  4486                           
  4487                           ;psect for function _USARTWriteChar
  4488  0B20                     _USARTWriteChar:	
  4489                           
  4490                           ;incstack = 0
  4491                           ; Regs used in _USARTWriteChar: [wreg]
  4492                           ;USARTWriteChar@ch stored from wreg
  4493  0B20  0020               	movlb	0	; select bank0
  4494  0B21  00A5               	movwf	USARTWriteChar@ch
  4495  0B22                     l353:	
  4496                           ;usart.c: 53: while(!PIR1bits.TXIF);
  4497                           
  4498  0B22  1E11               	btfss	17,4	;volatile
  4499  0B23  2B22               	goto	l353
  4500                           
  4501                           ;usart.c: 54: TXREG=ch;
  4502  0B24  0825               	movf	USARTWriteChar@ch,w
  4503  0B25  0023               	movlb	3	; select bank3
  4504  0B26  009A               	movwf	26	;volatile
  4505  0B27  0008               	return
  4506  0B28                     __end_of_USARTWriteChar:	
  4507                           
  4508                           	psect	text12
  4509  0C8E                     __ptext12:	
  4510 ;; *************** function _GPIORedLedBlink *****************
  4511 ;; Defined at:
  4512 ;;		line 27 in file "gpio.c"
  4513 ;; Parameters:    Size  Location     Type
  4514 ;;  times           1    wreg     unsigned char 
  4515 ;; Auto vars:     Size  Location     Type
  4516 ;;  times           1    8[BANK0 ] unsigned char 
  4517 ;;  i               1    9[BANK0 ] unsigned char 
  4518 ;; Return value:  Size  Location     Type
  4519 ;;                  1    wreg      void 
  4520 ;; Registers used:
  4521 ;;		wreg, status,2, status,0
  4522 ;; Tracked objects:
  4523 ;;		On entry : 0/0
  4524 ;;		On exit  : 0/0
  4525 ;;		Unchanged: 0/0
  4526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4527 ;;      Params:         0       0       0       0
  4528 ;;      Locals:         0       2       0       0
  4529 ;;      Temps:          0       3       0       0
  4530 ;;      Totals:         0       5       0       0
  4531 ;;Total ram usage:        5 bytes
  4532 ;; Hardware stack levels used:    1
  4533 ;; Hardware stack levels required when called:    2
  4534 ;; This function calls:
  4535 ;;		Nothing
  4536 ;; This function is called by:
  4537 ;;		_SIM800Command
  4538 ;;		_main
  4539 ;; This function uses a non-reentrant model
  4540 ;;
  4541                           
  4542                           
  4543                           ;psect for function _GPIORedLedBlink
  4544  0C8E                     _GPIORedLedBlink:	
  4545                           
  4546                           ;incstack = 0
  4547                           ; Regs used in _GPIORedLedBlink: [wreg+status,2+status,0]
  4548                           ;GPIORedLedBlink@times stored from wreg
  4549  0C8E  0020               	movlb	0	; select bank0
  4550  0C8F  00A8               	movwf	GPIORedLedBlink@times
  4551                           
  4552                           ;gpio.c: 29: uint8_t i=0;
  4553  0C90  01A9               	clrf	GPIORedLedBlink@i
  4554                           
  4555                           ;gpio.c: 30: for(i=0;i<times;i++)
  4556  0C91  01A9               	clrf	GPIORedLedBlink@i
  4557  0C92                     l2467:	
  4558  0C92  0828               	movf	GPIORedLedBlink@times,w
  4559  0C93  0229               	subwf	GPIORedLedBlink@i,w
  4560  0C94  1803               	btfsc	3,0
  4561  0C95  0008               	return
  4562                           
  4563                           ;gpio.c: 31: {
  4564                           ;gpio.c: 32: LATCbits.LATC1=1;
  4565  0C96  0022               	movlb	2	; select bank2
  4566  0C97  148E               	bsf	14,1	;volatile
  4567                           
  4568                           ;gpio.c: 33: _delay((unsigned long)((100)*(8000000/4000.0)));
  4569  0C98  3002               	movlw	2
  4570  0C99  0020               	movlb	0	; select bank0
  4571  0C9A  00A7               	movwf	??_GPIORedLedBlink+2
  4572  0C9B  3004               	movlw	4
  4573  0C9C  00A6               	movwf	??_GPIORedLedBlink+1
  4574  0C9D  30BA               	movlw	186
  4575  0C9E  00A5               	movwf	??_GPIORedLedBlink
  4576  0C9F                     u3227:	
  4577  0C9F  0BA5               	decfsz	??_GPIORedLedBlink,f
  4578  0CA0  2C9F               	goto	u3227
  4579  0CA1  0BA6               	decfsz	??_GPIORedLedBlink+1,f
  4580  0CA2  2C9F               	goto	u3227
  4581  0CA3  0BA7               	decfsz	??_GPIORedLedBlink+2,f
  4582  0CA4  2C9F               	goto	u3227
  4583  0CA5  0000               	nop
  4584                           
  4585                           ;gpio.c: 34: LATCbits.LATC1=0;
  4586  0CA6  0022               	movlb	2	; select bank2
  4587  0CA7  108E               	bcf	14,1	;volatile
  4588                           
  4589                           ;gpio.c: 35: _delay((unsigned long)((100)*(8000000/4000.0)));
  4590  0CA8  3002               	movlw	2
  4591  0CA9  0020               	movlb	0	; select bank0
  4592  0CAA  00A7               	movwf	??_GPIORedLedBlink+2
  4593  0CAB  3004               	movlw	4
  4594  0CAC  00A6               	movwf	??_GPIORedLedBlink+1
  4595  0CAD  30BA               	movlw	186
  4596  0CAE  00A5               	movwf	??_GPIORedLedBlink
  4597  0CAF                     u3237:	
  4598  0CAF  0BA5               	decfsz	??_GPIORedLedBlink,f
  4599  0CB0  2CAF               	goto	u3237
  4600  0CB1  0BA6               	decfsz	??_GPIORedLedBlink+1,f
  4601  0CB2  2CAF               	goto	u3237
  4602  0CB3  0BA7               	decfsz	??_GPIORedLedBlink+2,f
  4603  0CB4  2CAF               	goto	u3237
  4604  0CB5  0000               	nop
  4605  0CB6  3001               	movlw	1
  4606  0CB7  0020               	movlb	0	; select bank0
  4607  0CB8  00A5               	movwf	??_GPIORedLedBlink
  4608  0CB9  0825               	movf	??_GPIORedLedBlink,w
  4609  0CBA  07A9               	addwf	GPIORedLedBlink@i,f
  4610  0CBB  2C92               	goto	l2467
  4611  0CBC                     __end_of_GPIORedLedBlink:	
  4612                           
  4613                           	psect	text13
  4614  0735                     __ptext13:	
  4615 ;; *************** function _EEPROMUpdatePassword *****************
  4616 ;; Defined at:
  4617 ;;		line 242 in file "eeprom.c"
  4618 ;; Parameters:    Size  Location     Type
  4619 ;;  pass            2    9[BANK0 ] PTR const unsigned char 
  4620 ;;		 -> STR_18(5), SIM800L.password(5), STR_17(5), SIM800L(125), 
  4621 ;; Auto vars:     Size  Location     Type
  4622 ;;		None
  4623 ;; Return value:  Size  Location     Type
  4624 ;;                  1    wreg      void 
  4625 ;; Registers used:
  4626 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4627 ;; Tracked objects:
  4628 ;;		On entry : 0/0
  4629 ;;		On exit  : 0/0
  4630 ;;		Unchanged: 0/0
  4631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4632 ;;      Params:         0       2       0       0
  4633 ;;      Locals:         0       0       0       0
  4634 ;;      Temps:          0       3       0       0
  4635 ;;      Totals:         0       5       0       0
  4636 ;;Total ram usage:        5 bytes
  4637 ;; Hardware stack levels used:    1
  4638 ;; Hardware stack levels required when called:    5
  4639 ;; This function calls:
  4640 ;;		_EepromWrite
  4641 ;; This function is called by:
  4642 ;;		_SIM800Command
  4643 ;;		_main
  4644 ;; This function uses a non-reentrant model
  4645 ;;
  4646                           
  4647                           
  4648                           ;psect for function _EEPROMUpdatePassword
  4649  0735                     _EEPROMUpdatePassword:	
  4650                           
  4651                           ;eeprom.c: 244: EepromWrite(7900,*(pass));
  4652                           
  4653                           ;incstack = 0
  4654                           ; Regs used in _EEPROMUpdatePassword: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4655  0735  30DC               	movlw	220
  4656  0736  0020               	movlb	0	; select bank0
  4657  0737  00A6               	movwf	EepromWrite@address
  4658  0738  301E               	movlw	30
  4659  0739  00A7               	movwf	EepromWrite@address+1
  4660  073A  0829               	movf	EEPROMUpdatePassword@pass,w
  4661  073B  0084               	movwf	4
  4662  073C  082A               	movf	EEPROMUpdatePassword@pass+1,w
  4663  073D  0085               	movwf	5
  4664  073E  0800               	movf	0,w	;code access
  4665  073F  00AB               	movwf	??_EEPROMUpdatePassword
  4666  0740  082B               	movf	??_EEPROMUpdatePassword,w
  4667  0741  00A8               	movwf	EepromWrite@data
  4668  0742  318B  238F  3187   	fcall	_EepromWrite
  4669                           
  4670                           ;eeprom.c: 245: _delay((unsigned long)((5)*(8000000/4000.0)));
  4671  0745  300D               	movlw	13
  4672  0746  0020               	movlb	0	; select bank0
  4673  0747  00AC               	movwf	??_EEPROMUpdatePassword+1
  4674  0748  30FB               	movlw	251
  4675  0749  00AB               	movwf	??_EEPROMUpdatePassword
  4676  074A                     u3247:	
  4677  074A  0BAB               	decfsz	??_EEPROMUpdatePassword,f
  4678  074B  2F4A               	goto	u3247
  4679  074C  0BAC               	decfsz	??_EEPROMUpdatePassword+1,f
  4680  074D  2F4A               	goto	u3247
  4681  074E  3200               	nop2
  4682                           
  4683                           ;eeprom.c: 246: EepromWrite(7901,*(pass+1));
  4684  074F  30DD               	movlw	221
  4685  0750  0020               	movlb	0	; select bank0
  4686  0751  00A6               	movwf	EepromWrite@address
  4687  0752  301E               	movlw	30
  4688  0753  00A7               	movwf	EepromWrite@address+1
  4689  0754  082A               	movf	EEPROMUpdatePassword@pass+1,w
  4690  0755  00AC               	movwf	??_EEPROMUpdatePassword+1
  4691  0756  0829               	movf	EEPROMUpdatePassword@pass,w
  4692  0757  00AB               	movwf	??_EEPROMUpdatePassword
  4693  0758  3001               	movlw	1
  4694  0759  072B               	addwf	??_EEPROMUpdatePassword,w
  4695  075A  0084               	movwf	4
  4696  075B  082C               	movf	??_EEPROMUpdatePassword+1,w
  4697  075C  1803               	skipnc
  4698  075D  0A2C               	incf	??_EEPROMUpdatePassword+1,w
  4699  075E  0085               	movwf	5
  4700  075F  0800               	movf	0,w	;code access
  4701  0760  00AD               	movwf	??_EEPROMUpdatePassword+2
  4702  0761  082D               	movf	??_EEPROMUpdatePassword+2,w
  4703  0762  00A8               	movwf	EepromWrite@data
  4704  0763  318B  238F  3187   	fcall	_EepromWrite
  4705                           
  4706                           ;eeprom.c: 247: _delay((unsigned long)((5)*(8000000/4000.0)));
  4707  0766  300D               	movlw	13
  4708  0767  0020               	movlb	0	; select bank0
  4709  0768  00AC               	movwf	??_EEPROMUpdatePassword+1
  4710  0769  30FB               	movlw	251
  4711  076A  00AB               	movwf	??_EEPROMUpdatePassword
  4712  076B                     u3257:	
  4713  076B  0BAB               	decfsz	??_EEPROMUpdatePassword,f
  4714  076C  2F6B               	goto	u3257
  4715  076D  0BAC               	decfsz	??_EEPROMUpdatePassword+1,f
  4716  076E  2F6B               	goto	u3257
  4717  076F  3200               	nop2
  4718                           
  4719                           ;eeprom.c: 248: EepromWrite(7902,*(pass+2));
  4720  0770  30DE               	movlw	222
  4721  0771  0020               	movlb	0	; select bank0
  4722  0772  00A6               	movwf	EepromWrite@address
  4723  0773  301E               	movlw	30
  4724  0774  00A7               	movwf	EepromWrite@address+1
  4725  0775  082A               	movf	EEPROMUpdatePassword@pass+1,w
  4726  0776  00AC               	movwf	??_EEPROMUpdatePassword+1
  4727  0777  0829               	movf	EEPROMUpdatePassword@pass,w
  4728  0778  00AB               	movwf	??_EEPROMUpdatePassword
  4729  0779  3002               	movlw	2
  4730  077A  072B               	addwf	??_EEPROMUpdatePassword,w
  4731  077B  0084               	movwf	4
  4732  077C  082C               	movf	??_EEPROMUpdatePassword+1,w
  4733  077D  1803               	skipnc
  4734  077E  0A2C               	incf	??_EEPROMUpdatePassword+1,w
  4735  077F  0085               	movwf	5
  4736  0780  0800               	movf	0,w	;code access
  4737  0781  00AD               	movwf	??_EEPROMUpdatePassword+2
  4738  0782  082D               	movf	??_EEPROMUpdatePassword+2,w
  4739  0783  00A8               	movwf	EepromWrite@data
  4740  0784  318B  238F  3187   	fcall	_EepromWrite
  4741                           
  4742                           ;eeprom.c: 249: _delay((unsigned long)((5)*(8000000/4000.0)));
  4743  0787  300D               	movlw	13
  4744  0788  0020               	movlb	0	; select bank0
  4745  0789  00AC               	movwf	??_EEPROMUpdatePassword+1
  4746  078A  30FB               	movlw	251
  4747  078B  00AB               	movwf	??_EEPROMUpdatePassword
  4748  078C                     u3267:	
  4749  078C  0BAB               	decfsz	??_EEPROMUpdatePassword,f
  4750  078D  2F8C               	goto	u3267
  4751  078E  0BAC               	decfsz	??_EEPROMUpdatePassword+1,f
  4752  078F  2F8C               	goto	u3267
  4753  0790  3200               	nop2
  4754                           
  4755                           ;eeprom.c: 250: EepromWrite(7903,*(pass+3));
  4756  0791  30DF               	movlw	223
  4757  0792  0020               	movlb	0	; select bank0
  4758  0793  00A6               	movwf	EepromWrite@address
  4759  0794  301E               	movlw	30
  4760  0795  00A7               	movwf	EepromWrite@address+1
  4761  0796  082A               	movf	EEPROMUpdatePassword@pass+1,w
  4762  0797  00AC               	movwf	??_EEPROMUpdatePassword+1
  4763  0798  0829               	movf	EEPROMUpdatePassword@pass,w
  4764  0799  00AB               	movwf	??_EEPROMUpdatePassword
  4765  079A  3003               	movlw	3
  4766  079B  072B               	addwf	??_EEPROMUpdatePassword,w
  4767  079C  0084               	movwf	4
  4768  079D  082C               	movf	??_EEPROMUpdatePassword+1,w
  4769  079E  1803               	skipnc
  4770  079F  0A2C               	incf	??_EEPROMUpdatePassword+1,w
  4771  07A0  0085               	movwf	5
  4772  07A1  0800               	movf	0,w	;code access
  4773  07A2  00AD               	movwf	??_EEPROMUpdatePassword+2
  4774  07A3  082D               	movf	??_EEPROMUpdatePassword+2,w
  4775  07A4  00A8               	movwf	EepromWrite@data
  4776  07A5  318B  238F  3187   	fcall	_EepromWrite
  4777                           
  4778                           ;eeprom.c: 251: _delay((unsigned long)((5)*(8000000/4000.0)));
  4779  07A8  300D               	movlw	13
  4780  07A9  0020               	movlb	0	; select bank0
  4781  07AA  00AC               	movwf	??_EEPROMUpdatePassword+1
  4782  07AB  30FB               	movlw	251
  4783  07AC  00AB               	movwf	??_EEPROMUpdatePassword
  4784  07AD                     u3277:	
  4785  07AD  0BAB               	decfsz	??_EEPROMUpdatePassword,f
  4786  07AE  2FAD               	goto	u3277
  4787  07AF  0BAC               	decfsz	??_EEPROMUpdatePassword+1,f
  4788  07B0  2FAD               	goto	u3277
  4789  07B1  3200               	nop2
  4790  07B2  0008               	return
  4791  07B3                     __end_of_EEPROMUpdatePassword:	
  4792                           
  4793                           	psect	text14
  4794  06B2                     __ptext14:	
  4795 ;; *************** function _EEPROMSearchNumber *****************
  4796 ;; Defined at:
  4797 ;;		line 174 in file "eeprom.c"
  4798 ;; Parameters:    Size  Location     Type
  4799 ;;  nmbr            2   15[BANK0 ] PTR const unsigned char 
  4800 ;;		 -> SIM800L.cell(15), SIM800L(125), 
  4801 ;;  nmbrLenght      1   17[BANK0 ] unsigned char 
  4802 ;; Auto vars:     Size  Location     Type
  4803 ;;  aux             2   28[BANK0 ] unsigned int 
  4804 ;;  result          2   26[BANK0 ] unsigned int 
  4805 ;;  count           2   24[BANK0 ] unsigned int 
  4806 ;; Return value:  Size  Location     Type
  4807 ;;                  2   15[BANK0 ] unsigned int 
  4808 ;; Registers used:
  4809 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4810 ;; Tracked objects:
  4811 ;;		On entry : 0/0
  4812 ;;		On exit  : 0/0
  4813 ;;		Unchanged: 0/0
  4814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4815 ;;      Params:         0       3       0       0
  4816 ;;      Locals:         0       6       0       0
  4817 ;;      Temps:          0       6       0       0
  4818 ;;      Totals:         0      15       0       0
  4819 ;;Total ram usage:       15 bytes
  4820 ;; Hardware stack levels used:    1
  4821 ;; Hardware stack levels required when called:    5
  4822 ;; This function calls:
  4823 ;;		_EepromRead
  4824 ;;		___lwdiv
  4825 ;; This function is called by:
  4826 ;;		_SIM800Command
  4827 ;;		_main
  4828 ;; This function uses a non-reentrant model
  4829 ;;
  4830                           
  4831                           
  4832                           ;psect for function _EEPROMSearchNumber
  4833  06B2                     _EEPROMSearchNumber:	
  4834                           
  4835                           ;eeprom.c: 176: uint16_t aux=0;
  4836                           
  4837                           ;incstack = 0
  4838                           ; Regs used in _EEPROMSearchNumber: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4839  06B2  0020               	movlb	0	; select bank0
  4840  06B3  01BC               	clrf	EEPROMSearchNumber@aux
  4841  06B4  01BD               	clrf	EEPROMSearchNumber@aux+1
  4842                           
  4843                           ;eeprom.c: 177: uint16_t count=0, result=0;
  4844  06B5  01B8               	clrf	EEPROMSearchNumber@count
  4845  06B6  01B9               	clrf	EEPROMSearchNumber@count+1
  4846  06B7  01BA               	clrf	EEPROMSearchNumber@result
  4847  06B8  01BB               	clrf	EEPROMSearchNumber@result+1
  4848                           
  4849                           ;eeprom.c: 179: aux=10-1;
  4850  06B9  3009               	movlw	9
  4851  06BA  00BC               	movwf	EEPROMSearchNumber@aux
  4852  06BB  3000               	movlw	0
  4853  06BC  00BD               	movwf	EEPROMSearchNumber@aux+1
  4854                           
  4855                           ;eeprom.c: 180: if(nmbrLenght>10) nmbrLenght=10;
  4856  06BD  300B               	movlw	11
  4857  06BE  0231               	subwf	EEPROMSearchNumber@nmbrLenght,w
  4858  06BF  1C03               	skipc
  4859  06C0  2F13               	goto	l76
  4860  06C1  300A               	movlw	10
  4861  06C2  00B2               	movwf	??_EEPROMSearchNumber
  4862  06C3  0832               	movf	??_EEPROMSearchNumber,w
  4863  06C4  00B1               	movwf	EEPROMSearchNumber@nmbrLenght
  4864                           
  4865                           ;eeprom.c: 182: while(!result && aux<((250*10)-10))
  4866  06C5  2F13               	goto	l76
  4867  06C6                     l2365:	
  4868                           
  4869                           ;eeprom.c: 183: {
  4870                           ;eeprom.c: 184: count=0;
  4871  06C6  01B8               	clrf	EEPROMSearchNumber@count
  4872  06C7  01B9               	clrf	EEPROMSearchNumber@count+1
  4873  06C8                     l2367:	
  4874                           ;eeprom.c: 185: do{
  4875                           
  4876                           
  4877                           ;eeprom.c: 186: if(EepromRead(aux-count)==*(nmbr+10-(count+1)))
  4878  06C8  0838               	movf	EEPROMSearchNumber@count,w
  4879  06C9  3E01               	addlw	1
  4880  06CA  00B2               	movwf	??_EEPROMSearchNumber
  4881  06CB  3000               	movlw	0
  4882  06CC  3D39               	addwfc	EEPROMSearchNumber@count+1,w
  4883  06CD  00B3               	movwf	??_EEPROMSearchNumber+1
  4884  06CE  09B2               	comf	??_EEPROMSearchNumber,f
  4885  06CF  09B3               	comf	??_EEPROMSearchNumber+1,f
  4886  06D0  0AB2               	incf	??_EEPROMSearchNumber,f
  4887  06D1  1903               	skipnz
  4888  06D2  0AB3               	incf	??_EEPROMSearchNumber+1,f
  4889  06D3  0832               	movf	??_EEPROMSearchNumber,w
