

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Aug 16 15:43:56 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1828
  4593  0CF9  00A8               	movwf	USARTWriteString@str
  4594  0CFA  3189  21CD  318C   	fcall	_USARTWriteString
  4595                           
  4596                           ;sim800l.c: 38: USARTWriteString("\"\r\n");
  4597  0CFD  3068               	movlw	low (STR_7| (0+32768))
  4598  0CFE  0020               	movlb	0	; select bank0
  4599  0CFF  00A8               	movwf	USARTWriteString@str
  4600  0D00  3087               	movlw	high (STR_7| (0+32768))
  4601  0D01  00A9               	movwf	USARTWriteString@str+1
  4602  0D02  3189  21CD  318C   	fcall	_USARTWriteString
  4603                           
  4604                           ;sim800l.c: 40: _delay((unsigned long)((2000)*(32000000/4000.0)));
  4605  0D05  3052               	movlw	82
  4606  0D06  0020               	movlb	0	; select bank0
  4607  0D07  00B5               	movwf	??_SIM800SendSms+2
  4608  0D08  302C               	movlw	44
  4609  0D09  00B4               	movwf	??_SIM800SendSms+1
  4610  0D0A  304F               	movlw	79
  4611  0D0B  00B3               	movwf	??_SIM800SendSms
  4612  0D0C                     u3257:	
  4613  0D0C  0BB3               	decfsz	??_SIM800SendSms,f
  4614  0D0D  2D0C               	goto	u3257
  4615  0D0E  0BB4               	decfsz	??_SIM800SendSms+1,f
  4616  0D0F  2D0C               	goto	u3257
  4617  0D10  0BB5               	decfsz	??_SIM800SendSms+2,f
  4618  0D11  2D0C               	goto	u3257
  4619  0D12  3200               	nop2
  4620                           
  4621                           ;sim800l.c: 41: USARTWriteString(msg);
  4622  0D13  0020               	movlb	0	; select bank0
  4623  0D14  0830               	movf	SIM800SendSms@msg+1,w
  4624  0D15  00A9               	movwf	USARTWriteString@str+1
  4625  0D16  082F               	movf	SIM800SendSms@msg,w
  4626  0D17  00A8               	movwf	USARTWriteString@str
  4627  0D18  3189  21CD  318C   	fcall	_USARTWriteString
  4628                           
  4629                           ;sim800l.c: 42: USARTWriteString(msg2);
  4630  0D1B  0020               	movlb	0	; select bank0
  4631  0D1C  0832               	movf	SIM800SendSms@msg2+1,w
  4632  0D1D  00A9               	movwf	USARTWriteString@str+1
  4633  0D1E  0831               	movf	SIM800SendSms@msg2,w
  4634  0D1F  00A8               	movwf	USARTWriteString@str
  4635  0D20  3189  21CD  318C   	fcall	_USARTWriteString
  4636                           
  4637                           ;sim800l.c: 43: USARTWriteChar(0x1A);
  4638  0D23  301A               	movlw	26
  4639  0D24  3189  2181  318C   	fcall	_USARTWriteChar
  4640                           
  4641                           ;sim800l.c: 44: _delay((unsigned long)((2000)*(32000000/4000.0)));
  4642  0D27  3052               	movlw	82
  4643  0D28  0020               	movlb	0	; select bank0
  4644  0D29  00B5               	movwf	??_SIM800SendSms+2
  4645  0D2A  302C               	movlw	44
  4646  0D2B  00B4               	movwf	??_SIM800SendSms+1
  4647  0D2C  304F               	movlw	79
  4648  0D2D  00B3               	movwf	??_SIM800SendSms
  4649  0D2E                     u3267:	
  4650  0D2E  0BB3               	decfsz	??_SIM800SendSms,f
  4651  0D2F  2D2E               	goto	u3267
  4652  0D30  0BB4               	decfsz	??_SIM800SendSms+1,f
  4653  0D31  2D2E               	goto	u3267
  4654  0D32  0BB5               	decfsz	??_SIM800SendSms+2,f
  4655  0D33  2D2E               	goto	u3267
  4656  0D34  3200               	nop2
  4657  0D35  0008               	return
  4658  0D36                     __end_of_SIM800SendSms:	
  4659                           ;sim800l.c: 46: return 1;
  4660                           ;	Return value of _SIM800SendSms is never used
  4661                           
  4662                           
  4663                           	psect	text9
  4664  09AC                     __ptext9:	
  4665 ;; *************** function _USARTWriteLine *****************
  4666 ;; Defined at:
  4667 ;;		line 67 in file "usart.c"
  4668 ;; Parameters:    Size  Location     Type
  4669 ;;  str             2   11[BANK0 ] PTR const unsigned char 
  4670 ;;		 -> STR_29(6), STR_28(9), STR_11(9), STR_9(9), 
  4671 ;;		 -> STR_8(14), STR_6(10), STR_5(14), STR_4(12), 
  4672 ;;		 -> STR_3(7), STR_2(5), STR_1(3), 
  4673 ;; Auto vars:     Size  Location     Type
  4674 ;;		None
  4675 ;; Return value:  Size  Location     Type
  4676 ;;                  1    wreg      void 
  4677 ;; Registers used:
  4678 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4679 ;; Tracked objects:
  4680 ;;		On entry : 0/0
  4681 ;;		On exit  : 0/0
  4682 ;;		Unchanged: 0/0
  4683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4684 ;;      Params:         0       2       0       0
  4685 ;;      Locals:         0       0       0       0
  4686 ;;      Temps:          0       0       0       0
  4687 ;;      Totals:         0       2       0       0
  4688 ;;Total ram usage:        2 bytes
  4689 ;; Hardware stack levels used:    1
  4690 ;; Hardware stack levels required when called:    4
  4691 ;; This function calls:
  4692 ;;		_USARTWriteChar
  4693 ;;		_USARTWriteString
  4694 ;; This function is called by:
  4695 ;;		_SIM800init
  4696 ;;		_SIM800SendSms
  4697 ;;		_SIM800ReadSms
  4698 ;;		_SIM800DeleteSms
  4699 ;;		_main
  4700 ;;		_EEPROMPrint
  4701 ;; This function uses a non-reentrant model
  4702 ;;
  4703                           
  4704                           
  4705                           ;psect for function _USARTWriteLine
  4706  09AC                     _USARTWriteLine:	
  4707                           
  4708                           ;usart.c: 69: USARTWriteChar('\r');
  4709                           
  4710                           ;incstack = 0
  4711                           ; Regs used in _USARTWriteLine: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4712  09AC  300D               	movlw	13
  4713  09AD  3189  2181  3189   	fcall	_USARTWriteChar
  4714                           
  4715                           ;usart.c: 70: USARTWriteChar('\n');
  4716  09B0  300A               	movlw	10
  4717  09B1  3189  2181  3189   	fcall	_USARTWriteChar
  4718                           
  4719                           ;usart.c: 71: USARTWriteString(str);
  4720  09B4  0020               	movlb	0	; select bank0
  4721  09B5  082C               	movf	USARTWriteLine@str+1,w
  4722  09B6  00A9               	movwf	USARTWriteString@str+1
  4723  09B7  082B               	movf	USARTWriteLine@str,w
  4724  09B8  00A8               	movwf	USARTWriteString@str
  4725  09B9  3189  21CD         	fcall	_USARTWriteString
  4726  09BB  0008               	return
  4727  09BC                     __end_of_USARTWriteLine:	
  4728                           
  4729                           	psect	text10
  4730  09CD                     __ptext10:	
  4731 ;; *************** function _USARTWriteString *****************
  4732 ;; Defined at:
  4733 ;;		line 58 in file "usart.c"
  4734 ;; Parameters:    Size  Location     Type
  4735 ;;  str             2    8[BANK0 ] PTR const unsigned char 
  4736 ;;		 -> STR_31(2), STR_30(2), STR_29(6), STR_28(9), 
  4737 ;;		 -> STR_27(1), STR_26(15), STR_25(11), SIM800L.smsmem(5), 
  4738 ;;		 -> SIM800L.csq(5), STR_23(24), STR_21(30), STR_20(1), 
  4739 ;;		 -> STR_19(29), STR_18(28), STR_17(1), STR_16(26), 
  4740 ;;		 -> STR_15(28), SIM800L.sender_cell(15), STR_14(1), STR_13(27), 
  4741 ;;		 -> SIM800L.cell(15), SIM800L(140), STR_12(3), STR_11(9), 
  4742 ;;		 -> STR_10(3), STR_9(9), STR_8(14), STR_7(4), 
  4743 ;;		 -> STR_6(10), STR_5(14), STR_4(12), STR_3(7), 
  4744 ;;		 -> STR_2(5), STR_1(3), 
  4745 ;; Auto vars:     Size  Location     Type
  4746 ;;		None
  4747 ;; Return value:  Size  Location     Type
  4748 ;;                  1    wreg      void 
  4749 ;; Registers used:
  4750 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4751 ;; Tracked objects:
  4752 ;;		On entry : 0/0
  4753 ;;		On exit  : 0/0
  4754 ;;		Unchanged: 0/0
  4755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4756 ;;      Params:         0       2       0       0
  4757 ;;      Locals:         0       0       0       0
  4758 ;;      Temps:          0       1       0       0
  4759 ;;      Totals:         0       3       0       0
  4760 ;;Total ram usage:        3 bytes
  4761 ;; Hardware stack levels used:    1
  4762 ;; Hardware stack levels required when called:    3
  4763 ;; This function calls:
  4764 ;;		_USARTWriteChar
  4765 ;; This function is called by:
  4766 ;;		_SIM800SendSms
  4767 ;;		_SIM800ReadSms
  4768 ;;		_SIM800DeleteSms
  4769 ;;		_USARTWriteLine
  4770 ;; This function uses a non-reentrant model
  4771 ;;
  4772                           
  4773                           
  4774                           ;psect for function _USARTWriteString
  4775  09CD                     _USARTWriteString:	
  4776  09CD                     l2290:	
  4777                           ;usart.c: 60: while(*str!='\0')
  4778                           
  4779                           ;incstack = 0
  4780                           ; Regs used in _USARTWriteString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4781                           
  4782  09CD  0020               	movlb	0	; select bank0
  4783  09CE  0828               	movf	USARTWriteString@str,w
  4784  09CF  0084               	movwf	4
  4785  09D0  0829               	movf	USARTWriteString@str+1,w
  4786  09D1  0085               	movwf	5
  4787  09D2  0012               	moviw fsr0++
  4788  09D3  1903               	btfsc	3,2
  4789  09D4  0008               	return
  4790                           
  4791                           ;usart.c: 61: {
  4792                           ;usart.c: 62: USARTWriteChar(*str);
  4793  09D5  0020               	movlb	0	; select bank0
  4794  09D6  0828               	movf	USARTWriteString@str,w
  4795  09D7  0084               	movwf	4
  4796  09D8  0829               	movf	USARTWriteString@str+1,w
  4797  09D9  0085               	movwf	5
  4798  09DA  0800               	movf	0,w	;code access
  4799  09DB  3189  2181  3189   	fcall	_USARTWriteChar
  4800                           
  4801                           ;usart.c: 63: str++;
  4802  09DE  3001               	movlw	1
  4803  09DF  0020               	movlb	0	; select bank0
  4804  09E0  07A8               	addwf	USARTWriteString@str,f
  4805  09E1  3000               	movlw	0
  4806  09E2  3DA9               	addwfc	USARTWriteString@str+1,f
  4807  09E3  29CD               	goto	l2290
  4808  09E4                     __end_of_USARTWriteString:	
  4809                           
  4810                           	psect	text11
  4811  0981                     __ptext11:	
  4812 ;; *************** function _USARTWriteChar *****************
  4813 ;; Defined at:
  4814 ;;		line 52 in file "usart.c"
  4815 ;; Parameters:    Size  Location     Type
  4816 ;;  ch              1    wreg     unsigned char 
  4817 ;; Auto vars:     Size  Location     Type
  4818 ;;  ch              1    7[BANK0 ] unsigned char 
  4819 ;; Return value:  Size  Location     Type
  4820 ;;                  1    wreg      void 
  4821 ;; Registers used:
  4822 ;;		wreg
  4823 ;; Tracked objects:
  4824 ;;		On entry : 0/0
  4825 ;;		On exit  : 0/0
  4826 ;;		Unchanged: 0/0
  4827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4828 ;;      Params:         0       0       0       0
  4829 ;;      Locals:         0       1       0       0
  4830 ;;      Temps:          0       0       0       0
  4831 ;;      Totals:         0       1       0       0
  4832 ;;Total ram usage:        1 bytes
  4833 ;; Hardware stack levels used:    1
  4834 ;; Hardware stack levels required when called:    2
  4835 ;; This function calls:
  4836 ;;		Nothing
  4837 ;; This function is called by:
  4838 ;;		_SIM800SendSms
  4839 ;;		_SIM800DeleteSms
  4840 ;;		_USARTWriteString
  4841 ;;		_USARTWriteLine
  4842 ;;		_EEPROMPrint
  4843 ;;		_USARTWriteInt
  4844 ;;		_USARTGotoNewLine
  4845 ;; This function uses a non-reentrant model
  4846 ;;
  4847                           
  4848                           
  4849                           ;psect for function _USARTWriteChar
  4850  0981                     _USARTWriteChar:	
  4851                           
  4852                           ;incstack = 0
  4853                           ; Regs used in _USARTWriteChar: [wreg]
  4854                           ;USARTWriteChar@ch stored from wreg
  4855  0981  0020               	movlb	0	; select bank0
  4856  0982  00A7               	movwf	USARTWriteChar@ch
  4857  0983                     l366:	
  4858                           ;usart.c: 54: while(!PIR1bits.TXIF);
  4859                           
  4860  0983  1E11               	btfss	17,4	;volatile
  4861  0984  2983               	goto	l366
  4862                           
  4863                           ;usart.c: 55: TXREG=ch;
  4864  0985  0827               	movf	USARTWriteChar@ch,w
  4865  0986  0023               	movlb	3	; select bank3
  4866  0987  009A               	movwf	26	;volatile
  4867  0988  0008               	return
  4868  0989                     __end_of_USARTWriteChar:	
  4869                           
  4870                           	psect	text12
  4871  0ABF                     __ptext12:	
  4872 ;; *************** function _GPIORedLedBlink *****************
  4873 ;; Defined at:
  4874 ;;		line 27 in file "gpio.c"
  4875 ;; Parameters:    Size  Location     Type
  4876 ;;  times           1    wreg     unsigned char 
  4877 ;; Auto vars:     Size  Location     Type
  4878 ;;  times           1   10[BANK0 ] unsigned char 
  4879 ;;  i               1   11[BANK0 ] unsigned char 
  4880 ;; Return value:  Size  Location     Type
  4881 ;;                  1    wreg      void 
  4882 ;; Registers used:
  4883 ;;		wreg, status,2, status,0
  4884 ;; Tracked objects:
  4885 ;;		On entry : 0/0
  4886 ;;		On exit  : 0/0
  4887 ;;		Unchanged: 0/0
  4888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4889 ;;      Params:         0       0       0       0
  4890 ;;      Locals:         0       2       0       0
  4891 ;;      Temps:          0       3       0       0
  4892 ;;      Totals:         0       5       0       0
  4893 ;;Total ram usage:        5 bytes
  4894 ;; Hardware stack levels used:    1
  4895 ;; Hardware stack levels required when called:    2
  4896 ;; This function calls:
  4897 ;;		Nothing
  4898 ;; This function is called by:
  4899 ;;		_SIM800Command
  4900 ;;		_main
  4901 ;; This function uses a non-reentrant model
  4902 ;;
  4903                           
  4904                           
  4905                           ;psect for function _GPIORedLedBlink
  4906  0ABF                     _GPIORedLedBlink:	
  4907                           
  4908                           ;incstack = 0
  4909                           ; Regs used in _GPIORedLedBlink: [wreg+status,2+status,0]
  4910                           ;GPIORedLedBlink@times stored from wreg
  4911  0ABF  0020               	movlb	0	; select bank0
  4912  0AC0  00AA               	movwf	GPIORedLedBlink@times
  4913                           
  4914                           ;gpio.c: 29: uint8_t i=0;
  4915  0AC1  01AB               	clrf	GPIORedLedBlink@i
  4916                           
  4917                           ;gpio.c: 30: for(i=0;i<times;i++)
  4918  0AC2  01AB               	clrf	GPIORedLedBlink@i
  4919  0AC3                     l2526:	
  4920  0AC3  082A               	movf	GPIORedLedBlink@times,w
  4921  0AC4  022B               	subwf	GPIORedLedBlink@i,w
  4922  0AC5  1803               	btfsc	3,0
  4923  0AC6  0008               	return
  4924                           
  4925                           ;gpio.c: 31: {
  4926                           ;gpio.c: 32: LATCbits.LATC1=1;
  4927  0AC7  0022               	movlb	2	; select bank2
  4928  0AC8  148E               	bsf	14,1	;volatile
  4929                           
  4930                           ;gpio.c: 33: _delay((unsigned long)((100)*(32000000/4000.0)));
  4931  0AC9  3005               	movlw	5
  4932  0ACA  0020               	movlb	0	; select bank0
  4933  0ACB  00A9               	movwf	??_GPIORedLedBlink+2
  4934  0ACC  300F               	movlw	15
  4935  0ACD  00A8               	movwf	??_GPIORedLedBlink+1
  4936  0ACE  30F4               	movlw	244
  4937  0ACF  00A7               	movwf	??_GPIORedLedBlink
  4938  0AD0                     u3277:	
  4939  0AD0  0BA7               	decfsz	??_GPIORedLedBlink,f
  4940  0AD1  2AD0               	goto	u3277
  4941  0AD2  0BA8               	decfsz	??_GPIORedLedBlink+1,f
  4942  0AD3  2AD0               	goto	u3277
  4943  0AD4  0BA9               	decfsz	??_GPIORedLedBlink+2,f
  4944  0AD5  2AD0               	goto	u3277
  4945                           
  4946                           ;gpio.c: 34: LATCbits.LATC1=0;
  4947  0AD6  0022               	movlb	2	; select bank2
  4948  0AD7  108E               	bcf	14,1	;volatile
  4949                           
  4950                           ;gpio.c: 35: _delay((unsigned long)((100)*(32000000/4000.0)));
  4951  0AD8  3005               	movlw	5
  4952  0AD9  0020               	movlb	0	; select bank0
  4953  0ADA  00A9               	movwf	??_GPIORedLedBlink+2
  4954  0ADB  300F               	movlw	15
  4955  0ADC  00A8               	movwf	??_GPIORedLedBlink+1
  4956  0ADD  30F4               	movlw	244
  4957  0ADE  00A7               	movwf	??_GPIORedLedBlink
  4958  0ADF                     u3287:	
  4959  0ADF  0BA7               	decfsz	??_GPIORedLedBlink,f
  4960  0AE0  2ADF               	goto	u3287
  4961  0AE1  0BA8               	decfsz	??_GPIORedLedBlink+1,f
  4962  0AE2  2ADF               	goto	u3287
  4963  0AE3  0BA9               	decfsz	??_GPIORedLedBlink+2,f
  4964  0AE4  2ADF               	goto	u3287
  4965  0AE5  3001               	movlw	1
  4966  0AE6  0020               	movlb	0	; select bank0
  4967  0AE7  00A7               	movwf	??_GPIORedLedBlink
  4968  0AE8  0827               	movf	??_GPIORedLedBlink,w
  4969  0AE9  07AB               	addwf	GPIORedLedBlink@i,f
  4970  0AEA  2AC3               	goto	l2526
  4971  0AEB                     __end_of_GPIORedLedBlink:	
  4972                           
  4973                           	psect	text13
  4974  0A93                     __ptext13:	
  4975 ;; *************** function _GPIOGreenLedBlink *****************
  4976 ;; Defined at:
  4977 ;;		line 51 in file "gpio.c"
  4978 ;; Parameters:    Size  Location     Type
  4979 ;;  times           1    wreg     unsigned char 
  4980 ;; Auto vars:     Size  Location     Type
  4981 ;;  times           1   10[BANK0 ] unsigned char 
  4982 ;;  i               1   11[BANK0 ] unsigned char 
  4983 ;; Return value:  Size  Location     Type
  4984 ;;                  1    wreg      void 
  4985 ;; Registers used:
  4986 ;;		wreg, status,2, status,0
  4987 ;; Tracked objects:
  4988 ;;		On entry : 0/0
  4989 ;;		On exit  : 0/0
  4990 ;;		Unchanged: 0/0
  4991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4992 ;;      Params:         0       0       0       0
  4993 ;;      Locals:         0       2       0       0
  4994 ;;      Temps:          0       3       0       0
  4995 ;;      Totals:         0       5       0       0
  4996 ;;Total ram usage:        5 bytes
  4997 ;; Hardware stack levels used:    1
  4998 ;; Hardware stack levels required when called:    2
  4999 ;; This function calls:
  5000 ;;		Nothing
  5001 ;; This function is called by:
  5002 ;;		_SIM800Command
  5003 ;;		_main
  5004 ;; This function uses a non-reentrant model
  5005 ;;
  5006                           
  5007                           
  5008                           ;psect for function _GPIOGreenLedBlink
  5009  0A93                     _GPIOGreenLedBlink:	
  5010                           
  5011                           ;incstack = 0
  5012                           ; Regs used in _GPIOGreenLedBlink: [wreg+status,2+status,0]
  5013                           ;GPIOGreenLedBlink@times stored from wreg
  5014  0A93  0020               	movlb	0	; select bank0
  5015  0A94  00AA               	movwf	GPIOGreenLedBlink@times
  5016                           
  5017                           ;gpio.c: 53: uint8_t i=0;
  5018  0A95  01AB               	clrf	GPIOGreenLedBlink@i
  5019                           
  5020                           ;gpio.c: 54: for(i=0;i<times;i++)
  5021  0A96  01AB               	clrf	GPIOGreenLedBlink@i
  5022  0A97                     l2536:	
  5023  0A97  082A               	movf	GPIOGreenLedBlink@times,w
  5024  0A98  022B               	subwf	GPIOGreenLedBlink@i,w
  5025  0A99  1803               	btfsc	3,0
  5026  0A9A  0008               	return
  5027                           
  5028                           ;gpio.c: 55: {
  5029                           ;gpio.c: 56: LATCbits.LATC2=1;
  5030  0A9B  0022               	movlb	2	; select bank2
  5031  0A9C  150E               	bsf	14,2	;volatile
  5032                           
  5033                           ;gpio.c: 57: _delay((unsigned long)((100)*(32000000/4000.0)));
  5034  0A9D  3005               	movlw	5
  5035  0A9E  0020               	movlb	0	; select bank0
  5036  0A9F  00A9               	movwf	??_GPIOGreenLedBlink+2
  5037  0AA0  300F               	movlw	15
  5038  0AA1  00A8               	movwf	??_GPIOGreenLedBlink+1
  5039  0AA2  30F4               	movlw	244
  5040  0AA3  00A7               	movwf	??_GPIOGreenLedBlink
  5041  0AA4                     u3297:	
  5042  0AA4  0BA7               	decfsz	??_GPIOGreenLedBlink,f
  5043  0AA5  2AA4               	goto	u3297
  5044  0AA6  0BA8               	decfsz	??_GPIOGreenLedBlink+1,f
  5045  0AA7  2AA4               	goto	u3297
  5046  0AA8  0BA9               	decfsz	??_GPIOGreenLedBlink+2,f
  5047  0AA9  2AA4               	goto	u3297
  5048                           
  5049                           ;gpio.c: 58: LATCbits.LATC2=0;
  5050  0AAA  0022               	movlb	2	; select bank2
  5051  0AAB  110E               	bcf	14,2	;volatile
  5052                           
  5053                           ;gpio.c: 59: _delay((unsigned long)((100)*(32000000/4000.0)));
  5054  0AAC  3005               	movlw	5
  5055  0AAD  0020               	movlb	0	; select bank0
  5056  0AAE  00A9               	movwf	??_GPIOGreenLedBlink+2
  5057  0AAF  300F               	movlw	15
  5058  0AB0  00A8               	movwf	??_GPIOGreenLedBlink+1
  5059  0AB1  30F4               	movlw	244
  5060  0AB2  00A7               	movwf	??_GPIOGreenLedBlink
  5061  0AB3                     u3307:	
  5062  0AB3  0BA7               	decfsz	??_GPIOGreenLedBlink,f
  5063  0AB4  2AB3               	goto	u3307
  5064  0AB5  0BA8               	decfsz	??_GPIOGreenLedBlink+1,f
  5065  0AB6  2AB3               	goto	u3307
  5066  0AB7  0BA9               	decfsz	??_GPIOGreenLedBlink+2,f
  5067  0AB8  2AB3               	goto	u3307
  5068  0AB9  3001               	movlw	1
  5069  0ABA  0020               	movlb	0	; select bank0
  5070  0ABB  00A7               	movwf	??_GPIOGreenLedBlink
  5071  0ABC  0827               	movf	??_GPIOGreenLedBlink,w
  5072  0ABD  07AB               	addwf	GPIOGreenLedBlink@i,f
  5073  0ABE  2A97               	goto	l2536
  5074  0ABF                     __end_of_GPIOGreenLedBlink:	
  5075                           
  5076                           	psect	text14
  5077  0E9C                     __ptext14:	
  5078 ;; *************** function _EEPROMUpdatePassword *****************
  5079 ;; Defined at:
  5080 ;;		line 242 in file "eeprom.c"
  5081 ;; Parameters:    Size  Location     Type
  5082 ;;  pass            2   11[BANK0 ] PTR const unsigned char 
  5083 ;;		 -> STR_24(5), SIM800L.password(5), STR_22(5), SIM800L(140), 
  5084 ;; Auto vars:     Size  Location     Type
  5085 ;;		None
  5086 ;; Return value:  Size  Location     Type
  5087 ;;                  1    wreg      void 
  5088 ;; Registers used:
  5089 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5090 ;; Tracked objects:
  5091 ;;		On entry : 0/0
  5092 ;;		On exit  : 0/0
  5093 ;;		Unchanged: 0/0
  5094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5095 ;;      Params:         0       2       0       0
  5096 ;;      Locals:         0       0       0       0
  5097 ;;      Temps:          0       3       0       0
  5098 ;;      Totals:         0       5       0       0
  5099 ;;Total ram usage:        5 bytes
  5100 ;; Hardware stack levels used:    1
  5101 ;; Hardware stack levels required when called:    5
  5102 ;; This function calls:
  5103 ;;		_EepromWrite
  5104 ;; This function is called by:
  5105 ;;		_SIM800Command
  5106 ;;		_main
  5107 ;; This function uses a non-reentrant model
  5108 ;;
  5109                           
  5110                           
  5111                           ;psect for function _EEPROMUpdatePassword
  5112  0E9C                     _EEPROMUpdatePassword:	
  5113                           
  5114                           ;eeprom.c: 244: EepromWrite(7900,*(pass));
  5115                           
  5116                           ;incstack = 0
  5117                           ; Regs used in _EEPROMUpdatePassword: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5118  0E9C  30DC               	movlw	220
  5119  0E9D  0020               	movlb	0	; select bank0
  5120  0E9E  00A8               	movwf	EepromWrite@address
  5121  0E9F  301E               	movlw	30
  5122  0EA0  00A9               	movwf	EepromWrite@address+1
  5123  0EA1  082B               	movf	EEPROMUpdatePassword@pass,w
  5124  0EA2  0084               	movwf	4
  5125  0EA3  082C               	movf	EEPROMUpdatePassword@pass+1,w
  5126  0EA4  0085               	movwf	5
  5127  0EA5  0800               	movf	0,w	;code access
  5128  0EA6  00AD               	movwf	??_EEPROMUpdatePassword
  5129  0EA7  082D               	movf	??_EEPROMUpdatePassword,w
  5130  0EA8  00AA               	movwf	EepromWrite@data
  5131  0EA9  3189  21E4  318E   	fcall	_EepromWrite
  5132                           
  5133                           ;eeprom.c: 245: _delay((unsigned long)((5)*(32000000/4000.0)));
  5134  0EAC  3034               	movlw	52
  5135  0EAD  0020               	movlb	0	; select bank0
  5136  0EAE  00AE               	movwf	??_EEPROMUpdatePassword+1
  5137  0EAF  30F1               	movlw	241
  5138  0EB0  00AD               	movwf	??_EEPROMUpdatePassword
  5139  0EB1                     u3317:	
  5140  0EB1  0BAD               	decfsz	??_EEPROMUpdatePassword,f
  5141  0EB2  2EB1               	goto	u3317
  5142  0EB3  0BAE               	decfsz	??_EEPROMUpdatePassword+1,f
  5143  0EB4  2EB1               	goto	u3317
  5144  0EB5  3200               	nop2
  5145                           
  5146                           ;eeprom.c: 246: EepromWrite(7901,*(pass+1));
  5147  0EB6  30DD               	movlw	221
  5148  0EB7  0020               	movlb	0	; select bank0
  5149  0EB8  00A8               	movwf	EepromWrite@address
  5150  0EB9  301E               	movlw	30
  5151  0EBA  00A9               	movwf	EepromWrite@address+1
  5152  0EBB  082C               	movf	EEPROMUpdatePassword@pass+1,w
  5153  0EBC  00AE               	movwf	??_EEPROMUpdatePassword+1
  5154  0EBD  082B               	movf	EEPROMUpdatePassword@pass,w
  5155  0EBE  00AD               	movwf	??_EEPROMUpdatePassword
  5156  0EBF  3001               	movlw	1
  5157  0EC0  072D               	addwf	??_EEPROMUpdatePassword,w
  5158  0EC1  0084               	movwf	4
  5159  0EC2  082E               	movf	??_EEPROMUpdatePassword+1,w
  5160  0EC3  1803               	skipnc
  5161  0EC4  0A2E               	incf	??_EEPROMUpdatePassword+1,w
  5162  0EC5  0085               	movwf	5
  5163  0EC6  0800               	movf	0,w	;code access
  5164  0EC7  00AF               	movwf	??_EEPROMUpdatePassword+2
  5165  0EC8  082F               	movf	??_EEPROMUpdatePassword+2,w
  5166  0EC9  00AA               	movwf	EepromWrite@data
  5167  0ECA  3189  21E4  318E   	fcall	_EepromWrite
  5168                           
  5169                           ;eeprom.c: 247: _delay((unsigned long)((5)*(32000000/4000.0)));
  5170  0ECD  3034               	movlw	52
  5171  0ECE  0020               	movlb	0	; select bank0
  5172  0ECF  00AE               	movwf	??_EEPROMUpdatePassword+1
  5173  0ED0  30F1               	movlw	241
  5174  0ED1  00AD               	movwf	??_EEPROMUpdatePassword
  5175  0ED2                     u3327:	
  5176  0ED2  0BAD               	decfsz	??_EEPROMUpdatePassword,f
  5177  0ED3  2ED2               	goto	u3327
  5178  0ED4  0BAE               	decfsz	??_EEPROMUpdatePassword+1,f
  5179  0ED5  2ED2               	goto	u3327
  5180  0ED6  3200               	nop2
  5181                           
  5182                           ;eeprom.c: 248: EepromWrite(7902,*(pass+2));
  5183  0ED7  30DE               	movlw	222
  5184  0ED8  0020               	movlb	0	; select bank0
  5185  0ED9  00A8               	movwf	EepromWrite@address
  5186  0EDA  301E               	movlw	30
  5187  0EDB  00A9               	movwf	EepromWrite@address+1
  5188  0EDC  082C               	movf	EEPROMUpdatePassword@pass+1,w
  5189  0EDD  00AE               	movwf	??_EEPROMUpdatePassword+1
  5190  0EDE  082B               	movf	EEPROMUpdatePassword@pass,w
  5191  0EDF  00AD               	movwf	??_EEPROMUpdatePassword
  5192  0EE0  3002               	movlw	2
  5193  0EE1  072D               	addwf	??_EEPROMUpdatePassword,w
  5194  0EE2  0084               	movwf	4
  5195  0EE3  082E               	movf	??_EEPROMUpdatePassword+1,w
  5196  0EE4  1803               	skipnc
  5197  0EE5  0A2E               	incf	??_EEPROMUpdatePassword+1,w
  5198  0EE6  0085               	movwf	5
  5199  0EE7  0800               	movf	0,w	;code access
  5200  0EE8  00AF               	movwf	??_EEPROMUpdatePassword+2
  5201  0EE9  082F               	movf	??_EEPROMUpdatePassword+2,w
  5202  0EEA  00AA               	movwf	EepromWrite@data
  5203  0EEB  3189  21E4  318E   	fcall	_EepromWrite
  5204                           
  5205                           ;eeprom.c: 249: _delay((unsigned long)((5)*(32000000/4000.0)));
  5206  0EEE  3034               	movlw	52
  5207  0EEF  0020               	movlb	0	; select bank0
